Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    IF
    IS_DIFFERENT
    IS_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    (28) atribuicao -> ID . PLUS_EQUAL expressao
    (29) atribuicao -> ID . MINUS_EQUAL expressao
    (30) atribuicao -> ID . TIMES_EQUAL expressao
    (31) atribuicao -> ID . DIVIDE_EQUAL expressao
    (32) atribuicao -> ID . REST_EQUAL expressao
    (33) atribuicao -> ID . AND EQUAL expressao
    (34) atribuicao -> ID . OR EQUAL expressao

    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> ID .)
    EQUAL           shift and go to state 40
    PLUS_EQUAL      shift and go to state 41
    MINUS_EQUAL     shift and go to state 42
    TIMES_EQUAL     shift and go to state 43
    DIVIDE_EQUAL    shift and go to state 44
    REST_EQUAL      shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 28

    (9) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 48


state 29

    (21) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 21 (expressao -> atribuicao .)


state 30

    (22) atribuicao -> NUMBER_DEC .

    PONTO_VIRGULA   reduce using rule 22 (atribuicao -> NUMBER_DEC .)


state 31

    (23) atribuicao -> NUMBER_INT .

    PONTO_VIRGULA   reduce using rule 23 (atribuicao -> NUMBER_INT .)


state 32

    (24) atribuicao -> TYPE_STRING .

    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> TYPE_STRING .)


state 33

    (25) atribuicao -> TYPE_BOOLEAN .

    PONTO_VIRGULA   reduce using rule 25 (atribuicao -> TYPE_BOOLEAN .)


state 34

    (38) parametro -> tipo . ID
    (39) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 49


state 35

    (12) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 50


state 36

    (35) parametros -> parametro .
    (36) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 35 (parametros -> parametro .)
    VIRGULA         shift and go to state 51


state 37

    (10) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    COMMENT         reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    ID              reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 38

    (11) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    COMMENT         reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    ID              reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 39

    (13) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 52


state 40

    (27) atribuicao -> ID EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 53
    atribuicao                     shift and go to state 29

state 41

    (28) atribuicao -> ID PLUS_EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 54
    atribuicao                     shift and go to state 29

state 42

    (29) atribuicao -> ID MINUS_EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 55
    atribuicao                     shift and go to state 29

state 43

    (30) atribuicao -> ID TIMES_EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 56
    atribuicao                     shift and go to state 29

state 44

    (31) atribuicao -> ID DIVIDE_EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 57
    atribuicao                     shift and go to state 29

state 45

    (32) atribuicao -> ID REST_EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 58
    atribuicao                     shift and go to state 29

state 46

    (33) atribuicao -> ID AND . EQUAL expressao

    EQUAL           shift and go to state 59


state 47

    (34) atribuicao -> ID OR . EQUAL expressao

    EQUAL           shift and go to state 60


state 48

    (9) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    COMMENT         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    ID              reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 49

    (38) parametro -> tipo ID .
    (39) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 38 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 38 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 61


state 50

    (12) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (40) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 63

    bloco                          shift and go to state 62

state 51

    (36) parametros -> parametro VIRGULA . parametros
    (35) parametros -> . parametro
    (36) parametros -> . parametro VIRGULA parametros
    (37) parametros -> .
    (38) parametro -> . tipo ID
    (39) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (15) tipo -> . INT
    (16) tipo -> . STRING
    (17) tipo -> . BOOLEAN
    (18) tipo -> . DOUBLE
    (19) tipo -> . CHAR
    (20) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 37 (parametros -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

    parametro                      shift and go to state 36
    parametros                     shift and go to state 64
    tipo                           shift and go to state 34

state 52

    (13) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (40) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 63

    bloco                          shift and go to state 65

state 53

    (27) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> ID EQUAL expressao .)


state 54

    (28) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> ID PLUS_EQUAL expressao .)


state 55

    (29) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> ID MINUS_EQUAL expressao .)


state 56

    (30) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> ID TIMES_EQUAL expressao .)


state 57

    (31) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 58

    (32) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 32 (atribuicao -> ID REST_EQUAL expressao .)


state 59

    (33) atribuicao -> ID AND EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 66
    atribuicao                     shift and go to state 29

state 60

    (34) atribuicao -> ID OR EQUAL . expressao
    (21) expressao -> . atribuicao
    (22) atribuicao -> . NUMBER_DEC
    (23) atribuicao -> . NUMBER_INT
    (24) atribuicao -> . TYPE_STRING
    (25) atribuicao -> . TYPE_BOOLEAN
    (26) atribuicao -> . ID
    (27) atribuicao -> . ID EQUAL expressao
    (28) atribuicao -> . ID PLUS_EQUAL expressao
    (29) atribuicao -> . ID MINUS_EQUAL expressao
    (30) atribuicao -> . ID TIMES_EQUAL expressao
    (31) atribuicao -> . ID DIVIDE_EQUAL expressao
    (32) atribuicao -> . ID REST_EQUAL expressao
    (33) atribuicao -> . ID AND EQUAL expressao
    (34) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 27

    expressao                      shift and go to state 67
    atribuicao                     shift and go to state 29

state 61

    (39) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 68


state 62

    (12) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 63

    (40) bloco -> COLCHETE_ABERTO . declaracao COLCHETE_FECHADO
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (13) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_estrutura -> .
    (15) tipo -> . INT
    (16) tipo -> . STRING
    (17) tipo -> . BOOLEAN
    (18) tipo -> . DOUBLE
    (19) tipo -> . CHAR
    (20) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    COLCHETE_FECHADO reduce using rule 7 (declaracao -> .)
    ID              shift and go to state 8
    VOID            shift and go to state 9
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! COMMENT         [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! ID              [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 14 (declaracao_estrutura -> .) ]

    declaracao                     shift and go to state 69
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 64

    (36) parametros -> parametro VIRGULA parametros .

    PAREN_FECHADO   reduce using rule 36 (parametros -> parametro VIRGULA parametros .)


state 65

    (13) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 13 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 66

    (33) atribuicao -> ID AND EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID AND EQUAL expressao .)


state 67

    (34) atribuicao -> ID OR EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 34 (atribuicao -> ID OR EQUAL expressao .)


state 68

    (39) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 39 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 39 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 69

    (40) bloco -> COLCHETE_ABERTO declaracao . COLCHETE_FECHADO
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (13) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (14) declaracao_estrutura -> .
    (15) tipo -> . INT
    (16) tipo -> . STRING
    (17) tipo -> . BOOLEAN
    (18) tipo -> . DOUBLE
    (19) tipo -> . CHAR
    (20) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO shift and go to state 70
    COMMENT         shift and go to state 6
    ID              shift and go to state 8
    VOID            shift and go to state 9
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! ID              [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 7 (declaracao -> .) ]
