Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    (14) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 35
    EQUAL           shift and go to state 36
    PAREN_ABERTO    shift and go to state 37


state 23

    (11) declaracao_variavel -> ID PLUS . PLUS PONTO_VIRGULA

    PLUS            shift and go to state 38


state 24

    (12) declaracao_variavel -> ID MINUS . MINUS PONTO_VIRGULA

    MINUS           shift and go to state 39


state 25

    (16) declaracao_estrutura -> ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

    ID              shift and go to state 21
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

    declaracao_variavel            shift and go to state 40
    tipo                           shift and go to state 20

state 26

    (15) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 41


state 27

    (54) retorno -> RETURN ID . PONTO_VIRGULA
    (56) retorno -> RETURN ID . PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (28) atribuicao -> ID .
    (29) atribuicao -> ID . EQUAL expressao
    (30) atribuicao -> ID . PLUS_EQUAL expressao
    (31) atribuicao -> ID . MINUS_EQUAL expressao
    (32) atribuicao -> ID . TIMES_EQUAL expressao
    (33) atribuicao -> ID . DIVIDE_EQUAL expressao
    (34) atribuicao -> ID . REST_EQUAL expressao
    (35) atribuicao -> ID . AND EQUAL expressao
    (36) atribuicao -> ID . OR EQUAL expressao
    (37) atribuicao -> ID . comparador expressao
    (44) comparador -> . LESS_THAN
    (45) comparador -> . IS_EQUALS
    (46) comparador -> . LESS_THAN_OR_EQUALS
    (47) comparador -> . GREATER_THAN
    (48) comparador -> . GREATER_THAN_OR_EQUALS
    (49) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
    PONTO_VIRGULA   shift and go to state 42
    PAREN_ABERTO    shift and go to state 43
    EQUAL           shift and go to state 44
    PLUS_EQUAL      shift and go to state 45
    MINUS_EQUAL     shift and go to state 46
    TIMES_EQUAL     shift and go to state 47
    DIVIDE_EQUAL    shift and go to state 48
    REST_EQUAL      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    LESS_THAN       shift and go to state 53
    IS_EQUALS       shift and go to state 54
    LESS_THAN_OR_EQUALS shift and go to state 55
    GREATER_THAN    shift and go to state 56
    GREATER_THAN_OR_EQUALS shift and go to state 57
    IS_DIFFERENT    shift and go to state 58

  ! PONTO_VIRGULA   [ reduce using rule 28 (atribuicao -> ID .) ]

    comparador                     shift and go to state 52

state 28

    (55) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 59


state 29

    (23) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 23 (expressao -> atribuicao .)


state 30

    (24) atribuicao -> NUMBER_DEC .

    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> NUMBER_DEC .)


state 31

    (25) atribuicao -> NUMBER_INT .

    PONTO_VIRGULA   reduce using rule 25 (atribuicao -> NUMBER_INT .)


state 32

    (26) atribuicao -> TYPE_STRING .

    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> TYPE_STRING .)


state 33

    (27) atribuicao -> TYPE_BOOLEAN .

    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> TYPE_BOOLEAN .)


state 34

    (9) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (10) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 35
    EQUAL           shift and go to state 36


state 35

    (9) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETURN          reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 9 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 36

    (10) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 61
    atribuicao                     shift and go to state 29

state 37

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (38) parametros -> . parametro
    (39) parametros -> . parametro VIRGULA parametros
    (40) parametros -> .
    (41) parametro -> . tipo ID
    (42) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 40 (parametros -> .)
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 62
    parametros                     shift and go to state 63
    parametro                      shift and go to state 64

state 38

    (11) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 65


state 39

    (12) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 66


state 40

    (16) declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel . COLCHETE_FECHADO
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

    COLCHETE_FECHADO shift and go to state 67
    ID              shift and go to state 21
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

    declaracao_variavel            shift and go to state 19
    tipo                           shift and go to state 20

state 41

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (38) parametros -> . parametro
    (39) parametros -> . parametro VIRGULA parametros
    (40) parametros -> .
    (41) parametro -> . tipo ID
    (42) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 40 (parametros -> .)
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

    parametros                     shift and go to state 68
    parametro                      shift and go to state 64
    tipo                           shift and go to state 62

state 42

    (54) retorno -> RETURN ID PONTO_VIRGULA .

    COMMENT         reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    ID              reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    VOID            reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    RETURN          reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    INT             reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    STRING          reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    CHAR            reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    $end            reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 54 (retorno -> RETURN ID PONTO_VIRGULA .)


state 43

    (56) retorno -> RETURN ID PAREN_ABERTO . parametros PAREN_FECHADO PONTO_VIRGULA
    (38) parametros -> . parametro
    (39) parametros -> . parametro VIRGULA parametros
    (40) parametros -> .
    (41) parametro -> . tipo ID
    (42) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 40 (parametros -> .)
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

    parametros                     shift and go to state 69
    parametro                      shift and go to state 64
    tipo                           shift and go to state 62

state 44

    (29) atribuicao -> ID EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 70
    atribuicao                     shift and go to state 29

state 45

    (30) atribuicao -> ID PLUS_EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 71
    atribuicao                     shift and go to state 29

state 46

    (31) atribuicao -> ID MINUS_EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 72
    atribuicao                     shift and go to state 29

state 47

    (32) atribuicao -> ID TIMES_EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 73
    atribuicao                     shift and go to state 29

state 48

    (33) atribuicao -> ID DIVIDE_EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 74
    atribuicao                     shift and go to state 29

state 49

    (34) atribuicao -> ID REST_EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 75
    atribuicao                     shift and go to state 29

state 50

    (35) atribuicao -> ID AND . EQUAL expressao

    EQUAL           shift and go to state 76


state 51

    (36) atribuicao -> ID OR . EQUAL expressao

    EQUAL           shift and go to state 77


state 52

    (37) atribuicao -> ID comparador . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 78
    atribuicao                     shift and go to state 29

state 53

    (44) comparador -> LESS_THAN .

    NUMBER_DEC      reduce using rule 44 (comparador -> LESS_THAN .)
    NUMBER_INT      reduce using rule 44 (comparador -> LESS_THAN .)
    TYPE_STRING     reduce using rule 44 (comparador -> LESS_THAN .)
    TYPE_BOOLEAN    reduce using rule 44 (comparador -> LESS_THAN .)
    ID              reduce using rule 44 (comparador -> LESS_THAN .)


state 54

    (45) comparador -> IS_EQUALS .

    NUMBER_DEC      reduce using rule 45 (comparador -> IS_EQUALS .)
    NUMBER_INT      reduce using rule 45 (comparador -> IS_EQUALS .)
    TYPE_STRING     reduce using rule 45 (comparador -> IS_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 45 (comparador -> IS_EQUALS .)
    ID              reduce using rule 45 (comparador -> IS_EQUALS .)


state 55

    (46) comparador -> LESS_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 46 (comparador -> LESS_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 46 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 46 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 46 (comparador -> LESS_THAN_OR_EQUALS .)
    ID              reduce using rule 46 (comparador -> LESS_THAN_OR_EQUALS .)


state 56

    (47) comparador -> GREATER_THAN .

    NUMBER_DEC      reduce using rule 47 (comparador -> GREATER_THAN .)
    NUMBER_INT      reduce using rule 47 (comparador -> GREATER_THAN .)
    TYPE_STRING     reduce using rule 47 (comparador -> GREATER_THAN .)
    TYPE_BOOLEAN    reduce using rule 47 (comparador -> GREATER_THAN .)
    ID              reduce using rule 47 (comparador -> GREATER_THAN .)


state 57

    (48) comparador -> GREATER_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 48 (comparador -> GREATER_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 48 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 48 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 48 (comparador -> GREATER_THAN_OR_EQUALS .)
    ID              reduce using rule 48 (comparador -> GREATER_THAN_OR_EQUALS .)


state 58

    (49) comparador -> IS_DIFFERENT .

    NUMBER_DEC      reduce using rule 49 (comparador -> IS_DIFFERENT .)
    NUMBER_INT      reduce using rule 49 (comparador -> IS_DIFFERENT .)
    TYPE_STRING     reduce using rule 49 (comparador -> IS_DIFFERENT .)
    TYPE_BOOLEAN    reduce using rule 49 (comparador -> IS_DIFFERENT .)
    ID              reduce using rule 49 (comparador -> IS_DIFFERENT .)


state 59

    (55) retorno -> RETURN expressao PONTO_VIRGULA .

    COMMENT         reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    ID              reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    VOID            reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    INT             reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRING          reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    $end            reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 55 (retorno -> RETURN expressao PONTO_VIRGULA .)


state 60

    (28) atribuicao -> ID .
    (29) atribuicao -> ID . EQUAL expressao
    (30) atribuicao -> ID . PLUS_EQUAL expressao
    (31) atribuicao -> ID . MINUS_EQUAL expressao
    (32) atribuicao -> ID . TIMES_EQUAL expressao
    (33) atribuicao -> ID . DIVIDE_EQUAL expressao
    (34) atribuicao -> ID . REST_EQUAL expressao
    (35) atribuicao -> ID . AND EQUAL expressao
    (36) atribuicao -> ID . OR EQUAL expressao
    (37) atribuicao -> ID . comparador expressao
    (44) comparador -> . LESS_THAN
    (45) comparador -> . IS_EQUALS
    (46) comparador -> . LESS_THAN_OR_EQUALS
    (47) comparador -> . GREATER_THAN
    (48) comparador -> . GREATER_THAN_OR_EQUALS
    (49) comparador -> . IS_DIFFERENT

    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> ID .)
    EQUAL           shift and go to state 44
    PLUS_EQUAL      shift and go to state 45
    MINUS_EQUAL     shift and go to state 46
    TIMES_EQUAL     shift and go to state 47
    DIVIDE_EQUAL    shift and go to state 48
    REST_EQUAL      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    LESS_THAN       shift and go to state 53
    IS_EQUALS       shift and go to state 54
    LESS_THAN_OR_EQUALS shift and go to state 55
    GREATER_THAN    shift and go to state 56
    GREATER_THAN_OR_EQUALS shift and go to state 57
    IS_DIFFERENT    shift and go to state 58

    comparador                     shift and go to state 52

state 61

    (10) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 79


state 62

    (41) parametro -> tipo . ID
    (42) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 80


state 63

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 81


state 64

    (38) parametros -> parametro .
    (39) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 38 (parametros -> parametro .)
    VIRGULA         shift and go to state 82


state 65

    (11) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 66

    (12) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    RETURN          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 67

    (16) declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .

    COMMENT         reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
