Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 136
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 71

    (16) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (95) parametros -> . parametro
    (96) parametros -> . parametro VIRGULA parametros
    (97) parametros -> .
    (98) parametro -> . tipo ID
    (99) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 97 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 137
    parametros                     shift and go to state 138
    parametro                      shift and go to state 139

state 72

    (138) array -> ID chaves_array .

    EQUAL           reduce using rule 138 (array -> ID chaves_array .)


state 73

    (141) chaves_array -> CHAVE_ABERTA . expressao CHAVE_FECHADA
    (142) chaves_array -> CHAVE_ABERTA . CHAVE_FECHADA
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    CHAVE_FECHADA   shift and go to state 141
    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 140
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 74

    (12) declaracao_variavel -> tipo array EQUAL . expressao PONTO_VIRGULA
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 142
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 75

    (18) declaracao_funcao -> tipo MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (95) parametros -> . parametro
    (96) parametros -> . parametro VIRGULA parametros
    (97) parametros -> .
    (98) parametro -> . tipo ID
    (99) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 97 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 137
    parametros                     shift and go to state 143
    parametro                      shift and go to state 139

state 76

    (140) array_inicializacao -> COLCHETE_ABERTO expressao . COLCHETE_FECHADO

    COLCHETE_FECHADO shift and go to state 144


state 77

    (17) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (95) parametros -> . parametro
    (96) parametros -> . parametro VIRGULA parametros
    (97) parametros -> .
    (98) parametro -> . tipo ID
    (99) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 97 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametros                     shift and go to state 145
    parametro                      shift and go to state 139
    tipo                           shift and go to state 137

state 78

    (19) declaracao_funcao -> VOID MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (95) parametros -> . parametro
    (96) parametros -> . parametro VIRGULA parametros
    (97) parametros -> .
    (98) parametro -> . tipo ID
    (99) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 97 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametros                     shift and go to state 146
    parametro                      shift and go to state 139
    tipo                           shift and go to state 137

state 79

    (20) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . tipo array EQUAL expressao PONTO_VIRGULA
    (13) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (14) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (15) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (42) tipo -> . INT
    (43) tipo -> . STRING
    (44) tipo -> . BOOLEAN
    (45) tipo -> . DOUBLE
    (46) tipo -> . CHAR
    (47) tipo -> . FLOAT

    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    declaracao_variavel            shift and go to state 147
    tipo                           shift and go to state 28

state 80

    (107) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco
    (108) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco ELSE bloco
    (109) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_FECHADO   shift and go to state 148


state 81

    (112) statement -> variavel_ou_valor . comparador variavel_ou_valor operador_logico
    (129) comparador -> . LESS_THAN
    (130) comparador -> . IS_EQUALS
    (131) comparador -> . LESS_THAN_OR_EQUALS
    (132) comparador -> . GREATER_THAN
    (133) comparador -> . GREATER_THAN_OR_EQUALS
    (134) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 108
    IS_EQUALS       shift and go to state 109
    LESS_THAN_OR_EQUALS shift and go to state 110
    GREATER_THAN    shift and go to state 111
    GREATER_THAN_OR_EQUALS shift and go to state 112
    IS_DIFFERENT    shift and go to state 113

    comparador                     shift and go to state 149

state 82

    (113) variavel_ou_valor -> ID .

    LESS_THAN       reduce using rule 113 (variavel_ou_valor -> ID .)
    IS_EQUALS       reduce using rule 113 (variavel_ou_valor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 113 (variavel_ou_valor -> ID .)
    GREATER_THAN    reduce using rule 113 (variavel_ou_valor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 113 (variavel_ou_valor -> ID .)
    IS_DIFFERENT    reduce using rule 113 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 113 (variavel_ou_valor -> ID .)
    PAREN_ABERTO    reduce using rule 113 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 113 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 113 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 113 (variavel_ou_valor -> ID .)
    REST            reduce using rule 113 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 113 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 113 (variavel_ou_valor -> ID .)
    AND             reduce using rule 113 (variavel_ou_valor -> ID .)
    OR              reduce using rule 113 (variavel_ou_valor -> ID .)
    PONTO_VIRGULA   reduce using rule 113 (variavel_ou_valor -> ID .)
    COLCHETE_FECHADO reduce using rule 113 (variavel_ou_valor -> ID .)
    PAREN_FECHADO   reduce using rule 113 (variavel_ou_valor -> ID .)
    CHAVE_FECHADA   reduce using rule 113 (variavel_ou_valor -> ID .)
    DOIS_PONTOS     reduce using rule 113 (variavel_ou_valor -> ID .)
    VIRGULA         reduce using rule 113 (variavel_ou_valor -> ID .)


state 83

    (114) variavel_ou_valor -> NUMBER_DEC .

    LESS_THAN       reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_ABERTA    reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_ABERTO    reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    DOT             reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    TIMES           reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    DIVIDE          reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    REST            reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    PLUS            reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    MINUS           reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    PONTO_VIRGULA   reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    COLCHETE_FECHADO reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_FECHADA   reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    DOIS_PONTOS     reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)
    VIRGULA         reduce using rule 114 (variavel_ou_valor -> NUMBER_DEC .)


state 84

    (115) variavel_ou_valor -> NUMBER_INT .

    LESS_THAN       reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN_OR_EQUALS reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    CHAVE_ABERTA    reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_ABERTO    reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    DOT             reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    TIMES           reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    DIVIDE          reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    REST            reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    PLUS            reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    MINUS           reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    PONTO_VIRGULA   reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    COLCHETE_FECHADO reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    CHAVE_FECHADA   reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    DOIS_PONTOS     reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)
    VIRGULA         reduce using rule 115 (variavel_ou_valor -> NUMBER_INT .)


state 85

    (116) variavel_ou_valor -> TYPE_STRING .

    LESS_THAN       reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_ABERTA    reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_ABERTO    reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    DOT             reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    TIMES           reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    DIVIDE          reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    REST            reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    PLUS            reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    MINUS           reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    PONTO_VIRGULA   reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    COLCHETE_FECHADO reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_FECHADA   reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    DOIS_PONTOS     reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)
    VIRGULA         reduce using rule 116 (variavel_ou_valor -> TYPE_STRING .)


state 86

    (117) variavel_ou_valor -> TYPE_BOOLEAN .

    LESS_THAN       reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_ABERTA    reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_ABERTO    reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DOT             reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    TIMES           reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DIVIDE          reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    REST            reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PLUS            reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS           reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    COLCHETE_FECHADO reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_FECHADA   reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DOIS_PONTOS     reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)
    VIRGULA         reduce using rule 117 (variavel_ou_valor -> TYPE_BOOLEAN .)


state 87

    (118) variavel_ou_valor -> TYPE_CHAR .

    LESS_THAN       reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_ABERTA    reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_ABERTO    reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    DOT             reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    TIMES           reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    DIVIDE          reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    REST            reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    PLUS            reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS           reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    PONTO_VIRGULA   reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    COLCHETE_FECHADO reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_FECHADA   reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    DOIS_PONTOS     reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)
    VIRGULA         reduce using rule 118 (variavel_ou_valor -> TYPE_CHAR .)


state 88

    (119) variavel_ou_valor -> TYPE_FLOAT .

    LESS_THAN       reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 119 (variavel_ou_valor -> TYPE_FLOAT .)
