Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    DOUBLE          reduce using rule 79 (declaracao_ou_coisas -> while .)
    CHAR            reduce using rule 79 (declaracao_ou_coisas -> while .)
    FLOAT           reduce using rule 79 (declaracao_ou_coisas -> while .)
    COMMENT         reduce using rule 79 (declaracao_ou_coisas -> while .)
    VOID            reduce using rule 79 (declaracao_ou_coisas -> while .)
    STRUCT          reduce using rule 79 (declaracao_ou_coisas -> while .)
    $end            reduce using rule 79 (declaracao_ou_coisas -> while .)
    COLCHETE_FECHADO reduce using rule 79 (declaracao_ou_coisas -> while .)
    BREAK           reduce using rule 79 (declaracao_ou_coisas -> while .)


state 15

    (80) declaracao_ou_coisas -> for .

    RETURN          reduce using rule 80 (declaracao_ou_coisas -> for .)
    ID              reduce using rule 80 (declaracao_ou_coisas -> for .)
    IF              reduce using rule 80 (declaracao_ou_coisas -> for .)
    WHILE           reduce using rule 80 (declaracao_ou_coisas -> for .)
    FOR             reduce using rule 80 (declaracao_ou_coisas -> for .)
    SWITCH          reduce using rule 80 (declaracao_ou_coisas -> for .)
    INT             reduce using rule 80 (declaracao_ou_coisas -> for .)
    STRING          reduce using rule 80 (declaracao_ou_coisas -> for .)
    BOOLEAN         reduce using rule 80 (declaracao_ou_coisas -> for .)
    DOUBLE          reduce using rule 80 (declaracao_ou_coisas -> for .)
    CHAR            reduce using rule 80 (declaracao_ou_coisas -> for .)
    FLOAT           reduce using rule 80 (declaracao_ou_coisas -> for .)
    COMMENT         reduce using rule 80 (declaracao_ou_coisas -> for .)
    VOID            reduce using rule 80 (declaracao_ou_coisas -> for .)
    STRUCT          reduce using rule 80 (declaracao_ou_coisas -> for .)
    $end            reduce using rule 80 (declaracao_ou_coisas -> for .)
    COLCHETE_FECHADO reduce using rule 80 (declaracao_ou_coisas -> for .)
    BREAK           reduce using rule 80 (declaracao_ou_coisas -> for .)


state 16

    (81) declaracao_ou_coisas -> switch .

    RETURN          reduce using rule 81 (declaracao_ou_coisas -> switch .)
    ID              reduce using rule 81 (declaracao_ou_coisas -> switch .)
    IF              reduce using rule 81 (declaracao_ou_coisas -> switch .)
    WHILE           reduce using rule 81 (declaracao_ou_coisas -> switch .)
    FOR             reduce using rule 81 (declaracao_ou_coisas -> switch .)
    SWITCH          reduce using rule 81 (declaracao_ou_coisas -> switch .)
    INT             reduce using rule 81 (declaracao_ou_coisas -> switch .)
    STRING          reduce using rule 81 (declaracao_ou_coisas -> switch .)
    BOOLEAN         reduce using rule 81 (declaracao_ou_coisas -> switch .)
    DOUBLE          reduce using rule 81 (declaracao_ou_coisas -> switch .)
    CHAR            reduce using rule 81 (declaracao_ou_coisas -> switch .)
    FLOAT           reduce using rule 81 (declaracao_ou_coisas -> switch .)
    COMMENT         reduce using rule 81 (declaracao_ou_coisas -> switch .)
    VOID            reduce using rule 81 (declaracao_ou_coisas -> switch .)
    STRUCT          reduce using rule 81 (declaracao_ou_coisas -> switch .)
    $end            reduce using rule 81 (declaracao_ou_coisas -> switch .)
    COLCHETE_FECHADO reduce using rule 81 (declaracao_ou_coisas -> switch .)
    BREAK           reduce using rule 81 (declaracao_ou_coisas -> switch .)


state 17

    (19) tipo -> INT .

    ID              reduce using rule 19 (tipo -> INT .)
    MAIN            reduce using rule 19 (tipo -> INT .)


state 18

    (20) tipo -> STRING .

    ID              reduce using rule 20 (tipo -> STRING .)
    MAIN            reduce using rule 20 (tipo -> STRING .)


state 19

    (21) tipo -> BOOLEAN .

    ID              reduce using rule 21 (tipo -> BOOLEAN .)
    MAIN            reduce using rule 21 (tipo -> BOOLEAN .)


state 20

    (22) tipo -> DOUBLE .

    ID              reduce using rule 22 (tipo -> DOUBLE .)
    MAIN            reduce using rule 22 (tipo -> DOUBLE .)


state 21

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)
    MAIN            reduce using rule 23 (tipo -> CHAR .)


state 22

    (24) tipo -> FLOAT .

    ID              reduce using rule 24 (tipo -> FLOAT .)
    MAIN            reduce using rule 24 (tipo -> FLOAT .)


state 23

    (83) retorno -> RETURN . PONTO_VIRGULA
    (84) retorno -> RETURN . ID PONTO_VIRGULA
    (85) retorno -> RETURN . expressao PONTO_VIRGULA
    (86) retorno -> RETURN . ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (67) primaria -> . variavel_ou_valor
    (68) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    PONTO_VIRGULA   shift and go to state 40
    ID              shift and go to state 41
    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 42
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 24

    (89) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (90) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_ABERTO    shift and go to state 63


state 25

    (107) while -> WHILE . PAREN_ABERTO statement PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 64


state 26

    (108) for -> FOR . PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (109) for -> FOR . PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 65


state 27

    (101) switch -> SWITCH . PAREN_ABERTO ID PAREN_FECHADO bloco_switch

    PAREN_ABERTO    shift and go to state 66


state 28

    (5) declaracao -> declaracao declaracao .
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . declaracao_ou_coisas
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (75) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (76) declaracao_ou_coisas -> . retorno
    (77) declaracao_ou_coisas -> . declaracao_variavel
    (78) declaracao_ou_coisas -> . if
    (79) declaracao_ou_coisas -> . while
    (80) declaracao_ou_coisas -> . for
    (81) declaracao_ou_coisas -> . switch
    (82) declaracao_ou_coisas -> .
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT
    (83) retorno -> . RETURN PONTO_VIRGULA
    (84) retorno -> . RETURN ID PONTO_VIRGULA
    (85) retorno -> . RETURN expressao PONTO_VIRGULA
    (86) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (89) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (90) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (107) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (109) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (101) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRUCT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for IF resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for SWITCH resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for SWITCH resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 5 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27

  ! COMMENT         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! ID              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRUCT          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! CHAR            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FLOAT           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! RETURN          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! IF              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! WHILE           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FOR             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! SWITCH          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! SWITCH          [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! SWITCH          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 82 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 82 (declaracao_ou_coisas -> .) ]

    declaracao                     shift and go to state 28
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    declaracao_ou_coisas           shift and go to state 7
    tipo                           shift and go to state 8
    retorno                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16

state 29

    (13) declaracao_variavel -> declaracao_variavel declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    VOID            reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    STRUCT          reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    RETURN          reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    IF              reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    WHILE           reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    FOR             reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    SWITCH          reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    $end            reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    BREAK           reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! ID              [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! INT             [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! STRING          [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 30

    (9) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (10) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA

    ID              shift and go to state 67


state 31

    (75) declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .
    (75) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (75) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (76) declaracao_ou_coisas -> . retorno
    (77) declaracao_ou_coisas -> . declaracao_variavel
    (78) declaracao_ou_coisas -> . if
    (79) declaracao_ou_coisas -> . while
    (80) declaracao_ou_coisas -> . for
    (81) declaracao_ou_coisas -> . switch
    (82) declaracao_ou_coisas -> .
    (83) retorno -> . RETURN PONTO_VIRGULA
    (84) retorno -> . RETURN ID PONTO_VIRGULA
    (85) retorno -> . RETURN expressao PONTO_VIRGULA
    (86) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (89) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (90) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (107) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (108) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (109) for -> . FOR PAREN_ABERTO ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (101) switch -> . SWITCH PAREN_ABERTO ID PAREN_FECHADO bloco_switch
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for ID resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for IF resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for WHILE resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FOR resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for SWITCH resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for INT resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRING resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for CHAR resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FLOAT resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COMMENT resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for VOID resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRUCT resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for $end resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BREAK resolved using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 75 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
