Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRUCT          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETURN          reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    IF              reduce using rule 8 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 27

    (9) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 34
    atribuicao                     shift and go to state 35

state 28

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (39) parametros -> . parametro
    (40) parametros -> . parametro VIRGULA parametros
    (41) parametros -> .
    (42) parametro -> . tipo ID
    (43) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 41 (parametros -> .)
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

    tipo                           shift and go to state 42
    parametros                     shift and go to state 43
    parametro                      shift and go to state 44

state 29

    (10) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 45


state 30

    (11) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 46


state 31

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (39) parametros -> . parametro
    (40) parametros -> . parametro VIRGULA parametros
    (41) parametros -> .
    (42) parametro -> . tipo ID
    (43) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 41 (parametros -> .)
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

    parametros                     shift and go to state 47
    parametro                      shift and go to state 44
    tipo                           shift and go to state 42

state 32

    (15) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    ID              shift and go to state 8
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

    declaracao_variavel            shift and go to state 48
    tipo                           shift and go to state 19

state 33

    (29) atribuicao -> ID .
    (30) atribuicao -> ID . EQUAL expressao
    (31) atribuicao -> ID . PLUS_EQUAL expressao
    (32) atribuicao -> ID . MINUS_EQUAL expressao
    (33) atribuicao -> ID . TIMES_EQUAL expressao
    (34) atribuicao -> ID . DIVIDE_EQUAL expressao
    (35) atribuicao -> ID . REST_EQUAL expressao
    (36) atribuicao -> ID . AND EQUAL expressao
    (37) atribuicao -> ID . OR EQUAL expressao
    (38) atribuicao -> ID . comparador expressao
    (65) comparador -> . LESS_THAN
    (66) comparador -> . IS_EQUALS
    (67) comparador -> . LESS_THAN_OR_EQUALS
    (68) comparador -> . GREATER_THAN
    (69) comparador -> . GREATER_THAN_OR_EQUALS
    (70) comparador -> . IS_DIFFERENT

    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> ID .)
    EQUAL           shift and go to state 49
    PLUS_EQUAL      shift and go to state 50
    MINUS_EQUAL     shift and go to state 51
    TIMES_EQUAL     shift and go to state 52
    DIVIDE_EQUAL    shift and go to state 53
    REST_EQUAL      shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LESS_THAN       shift and go to state 58
    IS_EQUALS       shift and go to state 59
    LESS_THAN_OR_EQUALS shift and go to state 60
    GREATER_THAN    shift and go to state 61
    GREATER_THAN_OR_EQUALS shift and go to state 62
    IS_DIFFERENT    shift and go to state 63

    comparador                     shift and go to state 57

state 34

    (9) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 64


state 35

    (22) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 22 (expressao -> atribuicao .)


state 36

    (23) atribuicao -> NUMBER_DEC .

    PONTO_VIRGULA   reduce using rule 23 (atribuicao -> NUMBER_DEC .)


state 37

    (24) atribuicao -> NUMBER_INT .

    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> NUMBER_INT .)


state 38

    (25) atribuicao -> TYPE_FLOAT .

    PONTO_VIRGULA   reduce using rule 25 (atribuicao -> TYPE_FLOAT .)


state 39

    (26) atribuicao -> TYPE_STRING .

    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> TYPE_STRING .)


state 40

    (27) atribuicao -> TYPE_BOOLEAN .

    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> TYPE_BOOLEAN .)


state 41

    (28) atribuicao -> TYPE_CHAR .

    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> TYPE_CHAR .)


state 42

    (42) parametro -> tipo . ID
    (43) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 65


state 43

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 66


state 44

    (39) parametros -> parametro .
    (40) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 39 (parametros -> parametro .)
    VIRGULA         shift and go to state 67


state 45

    (10) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    RETURN          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    IF              reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 46

    (11) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 47

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 68


state 48

    (15) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel . COLCHETE_FECHADO
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    COLCHETE_FECHADO shift and go to state 69
    ID              shift and go to state 8
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

    declaracao_variavel            shift and go to state 18
    tipo                           shift and go to state 19

state 49

    (30) atribuicao -> ID EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 70
    atribuicao                     shift and go to state 35

state 50

    (31) atribuicao -> ID PLUS_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 71
    atribuicao                     shift and go to state 35

state 51

    (32) atribuicao -> ID MINUS_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 72
    atribuicao                     shift and go to state 35

state 52

    (33) atribuicao -> ID TIMES_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 73
    atribuicao                     shift and go to state 35

state 53

    (34) atribuicao -> ID DIVIDE_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 74
    atribuicao                     shift and go to state 35

state 54

    (35) atribuicao -> ID REST_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 75
    atribuicao                     shift and go to state 35

state 55

    (36) atribuicao -> ID AND . EQUAL expressao

    EQUAL           shift and go to state 76


state 56

    (37) atribuicao -> ID OR . EQUAL expressao

    EQUAL           shift and go to state 77


state 57

    (38) atribuicao -> ID comparador . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 78
    atribuicao                     shift and go to state 35

state 58

    (65) comparador -> LESS_THAN .

    NUMBER_DEC      reduce using rule 65 (comparador -> LESS_THAN .)
    NUMBER_INT      reduce using rule 65 (comparador -> LESS_THAN .)
    TYPE_FLOAT      reduce using rule 65 (comparador -> LESS_THAN .)
    TYPE_STRING     reduce using rule 65 (comparador -> LESS_THAN .)
    TYPE_BOOLEAN    reduce using rule 65 (comparador -> LESS_THAN .)
    TYPE_CHAR       reduce using rule 65 (comparador -> LESS_THAN .)
    ID              reduce using rule 65 (comparador -> LESS_THAN .)


state 59

    (66) comparador -> IS_EQUALS .

    NUMBER_DEC      reduce using rule 66 (comparador -> IS_EQUALS .)
    NUMBER_INT      reduce using rule 66 (comparador -> IS_EQUALS .)
    TYPE_FLOAT      reduce using rule 66 (comparador -> IS_EQUALS .)
    TYPE_STRING     reduce using rule 66 (comparador -> IS_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 66 (comparador -> IS_EQUALS .)
    TYPE_CHAR       reduce using rule 66 (comparador -> IS_EQUALS .)
    ID              reduce using rule 66 (comparador -> IS_EQUALS .)


state 60

    (67) comparador -> LESS_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_FLOAT      reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_CHAR       reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)
    ID              reduce using rule 67 (comparador -> LESS_THAN_OR_EQUALS .)


state 61

    (68) comparador -> GREATER_THAN .

    NUMBER_DEC      reduce using rule 68 (comparador -> GREATER_THAN .)
    NUMBER_INT      reduce using rule 68 (comparador -> GREATER_THAN .)
    TYPE_FLOAT      reduce using rule 68 (comparador -> GREATER_THAN .)
    TYPE_STRING     reduce using rule 68 (comparador -> GREATER_THAN .)
    TYPE_BOOLEAN    reduce using rule 68 (comparador -> GREATER_THAN .)
    TYPE_CHAR       reduce using rule 68 (comparador -> GREATER_THAN .)
    ID              reduce using rule 68 (comparador -> GREATER_THAN .)


state 62

    (69) comparador -> GREATER_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_FLOAT      reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_CHAR       reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)
    ID              reduce using rule 69 (comparador -> GREATER_THAN_OR_EQUALS .)


state 63

    (70) comparador -> IS_DIFFERENT .

    NUMBER_DEC      reduce using rule 70 (comparador -> IS_DIFFERENT .)
    NUMBER_INT      reduce using rule 70 (comparador -> IS_DIFFERENT .)
    TYPE_FLOAT      reduce using rule 70 (comparador -> IS_DIFFERENT .)
    TYPE_STRING     reduce using rule 70 (comparador -> IS_DIFFERENT .)
    TYPE_BOOLEAN    reduce using rule 70 (comparador -> IS_DIFFERENT .)
    TYPE_CHAR       reduce using rule 70 (comparador -> IS_DIFFERENT .)
    ID              reduce using rule 70 (comparador -> IS_DIFFERENT .)


state 64

    (9) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    IF              reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 65

    (42) parametro -> tipo ID .
    (43) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 42 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 42 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 79


state 66

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (44) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 81

    bloco                          shift and go to state 80

state 67

    (40) parametros -> parametro VIRGULA . parametros
    (39) parametros -> . parametro
    (40) parametros -> . parametro VIRGULA parametros
    (41) parametros -> .
    (42) parametro -> . tipo ID
    (43) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 41 (parametros -> .)
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

    parametro                      shift and go to state 44
    parametros                     shift and go to state 82
    tipo                           shift and go to state 42

state 68

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (44) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 81

    bloco                          shift and go to state 83

state 69

    (15) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .

    COMMENT         reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
