Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    GREATER_THAN_OR_EQUALS reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)

  ! PONTO_VIRGULA   [ reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .) ]
  ! COLCHETE_FECHADO [ reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .) ]
  ! PAREN_FECHADO   [ reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .) ]
  ! CHAVE_FECHADA   [ reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .) ]
  ! DOIS_PONTOS     [ reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .) ]


state 53

    (61) atribuicao -> TYPE_FLOAT .
    (128) variavel_ou_valor -> TYPE_FLOAT .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 61 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 61 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 61 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 61 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 61 (atribuicao -> TYPE_FLOAT .)
    PONTO_VIRGULA   reduce using rule 61 (atribuicao -> TYPE_FLOAT .)
    COLCHETE_FECHADO reduce using rule 61 (atribuicao -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 61 (atribuicao -> TYPE_FLOAT .)
    CHAVE_FECHADA   reduce using rule 61 (atribuicao -> TYPE_FLOAT .)
    DOIS_PONTOS     reduce using rule 61 (atribuicao -> TYPE_FLOAT .)
    PLUS_PLUS       reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS_MINUS     reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_ABERTA    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_ABERTO    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    TIMES           reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    DIVIDE          reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    REST            reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    PLUS            reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS           reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN       reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)

  ! PONTO_VIRGULA   [ reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! COLCHETE_FECHADO [ reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! PAREN_FECHADO   [ reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! CHAVE_FECHADA   [ reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! DOIS_PONTOS     [ reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .) ]


state 54

    (62) atribuicao -> TYPE_STRING .
    (125) variavel_ou_valor -> TYPE_STRING .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 62 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 62 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 62 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 62 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 62 (atribuicao -> TYPE_STRING .)
    PONTO_VIRGULA   reduce using rule 62 (atribuicao -> TYPE_STRING .)
    COLCHETE_FECHADO reduce using rule 62 (atribuicao -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 62 (atribuicao -> TYPE_STRING .)
    CHAVE_FECHADA   reduce using rule 62 (atribuicao -> TYPE_STRING .)
    DOIS_PONTOS     reduce using rule 62 (atribuicao -> TYPE_STRING .)
    PLUS_PLUS       reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    MINUS_MINUS     reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_ABERTA    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_ABERTO    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    TIMES           reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    DIVIDE          reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    REST            reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    PLUS            reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    MINUS           reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN       reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)

  ! PONTO_VIRGULA   [ reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .) ]
  ! COLCHETE_FECHADO [ reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .) ]
  ! PAREN_FECHADO   [ reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .) ]
  ! CHAVE_FECHADA   [ reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .) ]
  ! DOIS_PONTOS     [ reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .) ]


state 55

    (63) atribuicao -> TYPE_BOOLEAN .
    (126) variavel_ou_valor -> TYPE_BOOLEAN .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 63 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 63 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 63 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 63 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 63 (atribuicao -> TYPE_BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 63 (atribuicao -> TYPE_BOOLEAN .)
    COLCHETE_FECHADO reduce using rule 63 (atribuicao -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 63 (atribuicao -> TYPE_BOOLEAN .)
    CHAVE_FECHADA   reduce using rule 63 (atribuicao -> TYPE_BOOLEAN .)
    DOIS_PONTOS     reduce using rule 63 (atribuicao -> TYPE_BOOLEAN .)
    PLUS_PLUS       reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS_MINUS     reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_ABERTA    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_ABERTO    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    TIMES           reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DIVIDE          reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    REST            reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PLUS            reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS           reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN       reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)

  ! PONTO_VIRGULA   [ reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! COLCHETE_FECHADO [ reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! PAREN_FECHADO   [ reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! CHAVE_FECHADA   [ reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! DOIS_PONTOS     [ reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .) ]


state 56

    (64) atribuicao -> TYPE_CHAR .
    (127) variavel_ou_valor -> TYPE_CHAR .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 64 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 64 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 64 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 64 (atribuicao -> TYPE_CHAR .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 64 (atribuicao -> TYPE_CHAR .)
    PONTO_VIRGULA   reduce using rule 64 (atribuicao -> TYPE_CHAR .)
    COLCHETE_FECHADO reduce using rule 64 (atribuicao -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 64 (atribuicao -> TYPE_CHAR .)
    CHAVE_FECHADA   reduce using rule 64 (atribuicao -> TYPE_CHAR .)
    DOIS_PONTOS     reduce using rule 64 (atribuicao -> TYPE_CHAR .)
    PLUS_PLUS       reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS_MINUS     reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_ABERTA    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_ABERTO    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    TIMES           reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    DIVIDE          reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    REST            reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    PLUS            reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS           reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN       reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)

  ! PONTO_VIRGULA   [ reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! COLCHETE_FECHADO [ reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! PAREN_FECHADO   [ reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! CHAVE_FECHADA   [ reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .) ]
  ! DOIS_PONTOS     [ reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .) ]


state 57

    (76) atribuicao -> variavel_ou_valor . PLUS_PLUS
    (77) atribuicao -> variavel_ou_valor . MINUS_MINUS
    (102) primaria -> variavel_ou_valor .

    PLUS_PLUS       shift and go to state 111
    MINUS_MINUS     shift and go to state 112
    CHAVE_ABERTA    reduce using rule 102 (primaria -> variavel_ou_valor .)
    PAREN_ABERTO    reduce using rule 102 (primaria -> variavel_ou_valor .)
    TIMES           reduce using rule 102 (primaria -> variavel_ou_valor .)
    DIVIDE          reduce using rule 102 (primaria -> variavel_ou_valor .)
    REST            reduce using rule 102 (primaria -> variavel_ou_valor .)
    PLUS            reduce using rule 102 (primaria -> variavel_ou_valor .)
    MINUS           reduce using rule 102 (primaria -> variavel_ou_valor .)
    LESS_THAN       reduce using rule 102 (primaria -> variavel_ou_valor .)
    IS_EQUALS       reduce using rule 102 (primaria -> variavel_ou_valor .)
    LESS_THAN_OR_EQUALS reduce using rule 102 (primaria -> variavel_ou_valor .)
    GREATER_THAN    reduce using rule 102 (primaria -> variavel_ou_valor .)
    GREATER_THAN_OR_EQUALS reduce using rule 102 (primaria -> variavel_ou_valor .)
    IS_DIFFERENT    reduce using rule 102 (primaria -> variavel_ou_valor .)
    AND             reduce using rule 102 (primaria -> variavel_ou_valor .)
    OR              reduce using rule 102 (primaria -> variavel_ou_valor .)
    PONTO_VIRGULA   reduce using rule 102 (primaria -> variavel_ou_valor .)
    COLCHETE_FECHADO reduce using rule 102 (primaria -> variavel_ou_valor .)
    PAREN_FECHADO   reduce using rule 102 (primaria -> variavel_ou_valor .)
    CHAVE_FECHADA   reduce using rule 102 (primaria -> variavel_ou_valor .)
    DOIS_PONTOS     reduce using rule 102 (primaria -> variavel_ou_valor .)


state 58

    (94) expressao_unaria -> PLUS_PLUS . expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_postfix              shift and go to state 113
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 59

    (95) expressao_unaria -> MINUS_MINUS . expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_postfix              shift and go to state 122
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 60

    (78) atribuicao -> expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_relacional
    (81) expressao_logica -> expressao_logica . OR expressao_relacional

    PONTO_VIRGULA   reduce using rule 78 (atribuicao -> expressao_logica .)
    COLCHETE_FECHADO reduce using rule 78 (atribuicao -> expressao_logica .)
    PAREN_FECHADO   reduce using rule 78 (atribuicao -> expressao_logica .)
    CHAVE_FECHADA   reduce using rule 78 (atribuicao -> expressao_logica .)
    DOIS_PONTOS     reduce using rule 78 (atribuicao -> expressao_logica .)
    AND             shift and go to state 123
    OR              shift and go to state 124


state 61

    (79) expressao_logica -> expressao_relacional .

    AND             reduce using rule 79 (expressao_logica -> expressao_relacional .)
    OR              reduce using rule 79 (expressao_logica -> expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 79 (expressao_logica -> expressao_relacional .)
    COLCHETE_FECHADO reduce using rule 79 (expressao_logica -> expressao_relacional .)
    PAREN_FECHADO   reduce using rule 79 (expressao_logica -> expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 79 (expressao_logica -> expressao_relacional .)
    DOIS_PONTOS     reduce using rule 79 (expressao_logica -> expressao_relacional .)


state 62

    (82) expressao_logica -> NOT . expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_relacional           shift and go to state 125
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 63

    (83) expressao_relacional -> expressao_aritmetica .
    (84) expressao_relacional -> expressao_aritmetica . comparador expressao_aritmetica
    (86) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (137) comparador -> . LESS_THAN
    (138) comparador -> . IS_EQUALS
    (139) comparador -> . LESS_THAN_OR_EQUALS
    (140) comparador -> . GREATER_THAN
    (141) comparador -> . GREATER_THAN_OR_EQUALS
    (142) comparador -> . IS_DIFFERENT

    AND             reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    OR              reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    COLCHETE_FECHADO reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 83 (expressao_relacional -> expressao_aritmetica .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    LESS_THAN       shift and go to state 104
    IS_EQUALS       shift and go to state 105
    LESS_THAN_OR_EQUALS shift and go to state 106
    GREATER_THAN    shift and go to state 107
    GREATER_THAN_OR_EQUALS shift and go to state 108
    IS_DIFFERENT    shift and go to state 109

    comparador                     shift and go to state 126

state 64

    (85) expressao_aritmetica -> expressao_multiplicativa .
    (89) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (90) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN       reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    COLCHETE_FECHADO reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 85 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 129
    DIVIDE          shift and go to state 130
    REST            shift and go to state 131


state 65

    (93) expressao_unaria -> MINUS . expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_unaria               shift and go to state 132
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 66

    (88) expressao_multiplicativa -> expressao_unaria .

    TIMES           reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    REST            reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN       reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    IS_EQUALS       reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN    reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    IS_DIFFERENT    reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    AND             reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    OR              reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    PAREN_FECHADO   reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)
    DOIS_PONTOS     reduce using rule 88 (expressao_multiplicativa -> expressao_unaria .)


state 67

    (92) expressao_unaria -> expressao_postfix .

    TIMES           reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    REST            reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    LESS_THAN       reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    IS_EQUALS       reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 92 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN    reduce using rule 92 (expressao_unaria -> expressao_postfix .)
