Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_funcao -> . tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (17) declaracao_funcao -> . VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO bloco
    (18) declaracao_estrutura -> . STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (63) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (75) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (76) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for VOID resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRUCT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for IF resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for RETURN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for WHILE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FOR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for INT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for STRING resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! reduce/reduce conflict for FLOAT resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 5 (declaracao -> declaracao declaracao .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 5 (declaracao -> declaracao declaracao .)
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    STRUCT          shift and go to state 11
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

  ! COMMENT         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! ID              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! VOID            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRUCT          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! INT             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! STRING          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! BOOLEAN         [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! DOUBLE          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! CHAR            [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FLOAT           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! RETURN          [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! IF              [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! WHILE           [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! FOR             [ reduce using rule 5 (declaracao -> declaracao declaracao .) ]
  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! STRUCT          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! IF              [ reduce using rule 8 (declaracao -> .) ]
  ! WHILE           [ reduce using rule 8 (declaracao -> .) ]
  ! FOR             [ reduce using rule 8 (declaracao -> .) ]
  ! $end            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    declaracao                     shift and go to state 26
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    declaracao_ou_coisas           shift and go to state 7
    tipo                           shift and go to state 8
    retorno                        shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15

state 27

    (13) declaracao_variavel -> declaracao_variavel declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    VOID            reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    STRUCT          reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    RETURN          reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    IF              reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    WHILE           reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    FOR             reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    $end            reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! ID              [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! INT             [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! STRING          [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 13 (declaracao_variavel -> declaracao_variavel declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 27
    tipo                           shift and go to state 28

state 28

    (9) declaracao_variavel -> tipo . ID PONTO_VIRGULA
    (10) declaracao_variavel -> tipo . ID EQUAL expressao PONTO_VIRGULA

    ID              shift and go to state 52


state 29

    (50) declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .
    (50) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (50) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (51) declaracao_ou_coisas -> . retorno
    (52) declaracao_ou_coisas -> . declaracao_variavel
    (53) declaracao_ou_coisas -> . if
    (54) declaracao_ou_coisas -> . while
    (55) declaracao_ou_coisas -> . for
    (56) declaracao_ou_coisas -> .
    (57) retorno -> . RETURN PONTO_VIRGULA
    (58) retorno -> . RETURN ID PONTO_VIRGULA
    (59) retorno -> . RETURN expressao PONTO_VIRGULA
    (60) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (63) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco ELSE bloco
    (64) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco elseif ELSE bloco
    (75) while -> . WHILE PAREN_ABERTO statement PAREN_FECHADO bloco
    (76) for -> . FOR PAREN_ABERTO tipo ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for ID resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for IF resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for WHILE resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FOR resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for INT resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRING resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for CHAR resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FLOAT resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COMMENT resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for VOID resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRUCT resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for $end resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    VOID            reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    STRUCT          reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    $end            reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    COLCHETE_FECHADO reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    RETURN          shift and go to state 22
    ID              shift and go to state 9
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! RETURN          [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! ID              [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! WHILE           [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FOR             [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 50 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! WHILE           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FOR             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COMMENT         [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! VOID            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! STRUCT          [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! $end            [ reduce using rule 56 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 56 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 29
    retorno                        shift and go to state 12
    declaracao_variavel            shift and go to state 30
    if                             shift and go to state 13
    while                          shift and go to state 14
    for                            shift and go to state 15
    tipo                           shift and go to state 28

state 30

    (52) declaracao_ou_coisas -> declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RETURN          reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    IF              reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    WHILE           reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    FOR             reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    COMMENT         reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    VOID            reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    STRUCT          reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    $end            reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

  ! ID              [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 52 (declaracao_ou_coisas -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 27
    tipo                           shift and go to state 28

state 31

    (9) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (10) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
    (14) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 53
    EQUAL           shift and go to state 54
    PAREN_ABERTO    shift and go to state 55


state 32

    (16) declaracao_funcao -> tipo MAIN . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 56


state 33

    (11) declaracao_variavel -> ID PLUS . PLUS PONTO_VIRGULA

    PLUS            shift and go to state 57


state 34

    (12) declaracao_variavel -> ID MINUS . MINUS PONTO_VIRGULA

    MINUS           shift and go to state 58


state 35

    (15) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 59


state 36

    (17) declaracao_funcao -> VOID MAIN . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 60


state 37

    (18) declaracao_estrutura -> STRUCT ID . COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 61


state 38

    (57) retorno -> RETURN PONTO_VIRGULA .

    RETURN          reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    COMMENT         reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    VOID            reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    STRUCT          reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    $end            reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 57 (retorno -> RETURN PONTO_VIRGULA .)


state 39

    (58) retorno -> RETURN ID . PONTO_VIRGULA
    (60) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (32) atribuicao -> ID .
    (33) atribuicao -> ID . EQUAL expressao
    (34) atribuicao -> ID . PLUS_EQUAL expressao
    (35) atribuicao -> ID . MINUS_EQUAL expressao
    (36) atribuicao -> ID . TIMES_EQUAL expressao
    (37) atribuicao -> ID . DIVIDE_EQUAL expressao
    (38) atribuicao -> ID . REST_EQUAL expressao
    (39) atribuicao -> ID . AND EQUAL expressao
    (40) atribuicao -> ID . OR EQUAL expressao
    (41) atribuicao -> ID . comparador expressao
    (68) variavel_ou_valor -> ID .
    (77) comparador -> . LESS_THAN
    (78) comparador -> . IS_EQUALS
    (79) comparador -> . LESS_THAN_OR_EQUALS
    (80) comparador -> . GREATER_THAN
    (81) comparador -> . GREATER_THAN_OR_EQUALS
    (82) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
    PONTO_VIRGULA   shift and go to state 62
    PAREN_ABERTO    shift and go to state 63
    EQUAL           shift and go to state 64
    PLUS_EQUAL      shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    TIMES_EQUAL     shift and go to state 67
    DIVIDE_EQUAL    shift and go to state 68
    REST_EQUAL      shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PLUS_PLUS       reduce using rule 68 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 68 (variavel_ou_valor -> ID .)
    LESS_THAN       shift and go to state 73
    IS_EQUALS       shift and go to state 74
    LESS_THAN_OR_EQUALS shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_THAN_OR_EQUALS shift and go to state 77
    IS_DIFFERENT    shift and go to state 78

  ! PONTO_VIRGULA   [ reduce using rule 32 (atribuicao -> ID .) ]

    comparador                     shift and go to state 72

state 40

    (59) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 79


state 41

    (25) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 25 (expressao -> atribuicao .)
    PAREN_FECHADO   reduce using rule 25 (expressao -> atribuicao .)


state 42

    (26) atribuicao -> NUMBER_DEC .
    (69) variavel_ou_valor -> NUMBER_DEC .

    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 26 (atribuicao -> NUMBER_DEC .)
    PLUS_PLUS       reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
