Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    IF
    IS_DIFFERENT
    IS_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    MAIN
    MINUS
    NOT
    OPERATOR
    PLUS
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 46
    atribuicao                     shift and go to state 24

state 34

    (26) atribuicao -> ID PLUS_EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 47
    atribuicao                     shift and go to state 24

state 35

    (27) atribuicao -> ID MINUS_EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 48
    atribuicao                     shift and go to state 24

state 36

    (28) atribuicao -> ID TIMES_EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 49
    atribuicao                     shift and go to state 24

state 37

    (29) atribuicao -> ID DIVIDE_EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 50
    atribuicao                     shift and go to state 24

state 38

    (30) atribuicao -> ID REST_EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 51
    atribuicao                     shift and go to state 24

state 39

    (31) atribuicao -> ID AND . EQUAL expressao

    EQUAL           shift and go to state 52


state 40

    (32) atribuicao -> ID OR . EQUAL expressao

    EQUAL           shift and go to state 53


state 41

    (9) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    COMMENT         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 42

    (36) parametro -> tipo ID .
    (37) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 36 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 36 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 54


state 43

    (10) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (38) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 56

    bloco                          shift and go to state 55

state 44

    (34) parametros -> parametro VIRGULA . parametros
    (33) parametros -> . parametro
    (34) parametros -> . parametro VIRGULA parametros
    (35) parametros -> .
    (36) parametro -> . tipo ID
    (37) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 35 (parametros -> .)
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

    parametro                      shift and go to state 31
    parametros                     shift and go to state 57
    tipo                           shift and go to state 29

state 45

    (11) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (38) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 56

    bloco                          shift and go to state 58

state 46

    (25) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 25 (atribuicao -> ID EQUAL expressao .)


state 47

    (26) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> ID PLUS_EQUAL expressao .)


state 48

    (27) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> ID MINUS_EQUAL expressao .)


state 49

    (28) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> ID TIMES_EQUAL expressao .)


state 50

    (29) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 51

    (30) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> ID REST_EQUAL expressao .)


state 52

    (31) atribuicao -> ID AND EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 59
    atribuicao                     shift and go to state 24

state 53

    (32) atribuicao -> ID OR EQUAL . expressao
    (19) expressao -> . atribuicao
    (20) atribuicao -> . NUMBER_DEC
    (21) atribuicao -> . NUMBER_INT
    (22) atribuicao -> . TYPE_STRING
    (23) atribuicao -> . TYPE_BOOLEAN
    (24) atribuicao -> . ID
    (25) atribuicao -> . ID EQUAL expressao
    (26) atribuicao -> . ID PLUS_EQUAL expressao
    (27) atribuicao -> . ID MINUS_EQUAL expressao
    (28) atribuicao -> . ID TIMES_EQUAL expressao
    (29) atribuicao -> . ID DIVIDE_EQUAL expressao
    (30) atribuicao -> . ID REST_EQUAL expressao
    (31) atribuicao -> . ID AND EQUAL expressao
    (32) atribuicao -> . ID OR EQUAL expressao

    NUMBER_DEC      shift and go to state 25
    NUMBER_INT      shift and go to state 26
    TYPE_STRING     shift and go to state 27
    TYPE_BOOLEAN    shift and go to state 28
    ID              shift and go to state 22

    expressao                      shift and go to state 60
    atribuicao                     shift and go to state 24

state 54

    (37) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 61


state 55

    (10) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 56

    (38) bloco -> COLCHETE_ABERTO . declaracao COLCHETE_FECHADO
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . COMMENT
    (6) declaracao -> . declaracao declaracao
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (11) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (12) declaracao_estrutura -> .
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    COLCHETE_FECHADO reduce using rule 7 (declaracao -> .)
    VOID            shift and go to state 8
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! COMMENT         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_estrutura -> .) ]

    declaracao                     shift and go to state 62
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 57

    (34) parametros -> parametro VIRGULA parametros .

    PAREN_FECHADO   reduce using rule 34 (parametros -> parametro VIRGULA parametros .)


state 58

    (11) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 59

    (31) atribuicao -> ID AND EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> ID AND EQUAL expressao .)


state 60

    (32) atribuicao -> ID OR EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 32 (atribuicao -> ID OR EQUAL expressao .)


state 61

    (37) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 37 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 37 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 62

    (38) bloco -> COLCHETE_ABERTO declaracao . COLCHETE_FECHADO
    (6) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . COMMENT
    (6) declaracao -> . declaracao declaracao
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (11) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (12) declaracao_estrutura -> .
    (13) tipo -> . INT
    (14) tipo -> . STRING
    (15) tipo -> . BOOLEAN
    (16) tipo -> . DOUBLE
    (17) tipo -> . CHAR
    (18) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for STRING resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 7 (declaracao -> .)
  ! reduce/reduce conflict for FLOAT resolved using rule 7 (declaracao -> .)
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO shift and go to state 63
    COMMENT         shift and go to state 6
    VOID            shift and go to state 8
    INT             shift and go to state 9
    STRING          shift and go to state 10
    BOOLEAN         shift and go to state 11
    DOUBLE          shift and go to state 12
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 14

  ! COMMENT         [ reduce using rule 7 (declaracao -> .) ]
  ! VOID            [ reduce using rule 7 (declaracao -> .) ]
  ! INT             [ reduce using rule 7 (declaracao -> .) ]
  ! STRING          [ reduce using rule 7 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 7 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 7 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 7 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 7 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 7 (declaracao -> .) ]
  ! COMMENT         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 12 (declaracao_estrutura -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 12 (declaracao_estrutura -> .) ]

    declaracao                     shift and go to state 15
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 63

    (38) bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .

    COMMENT         reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    VOID            reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    INT             reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    STRING          reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    CHAR            reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    FLOAT           reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    $end            reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 38 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 15 resolved as shift
WARNING: shift/reduce conflict for VOID in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 15 resolved as shift
WARNING: shift/reduce conflict for VOID in state 15 resolved as shift
WARNING: shift/reduce conflict for INT in state 15 resolved as shift
WARNING: shift/reduce conflict for STRING in state 15 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 15 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 15 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 15 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 15 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 56 resolved as shift
WARNING: shift/reduce conflict for VOID in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 56 resolved as shift
WARNING: shift/reduce conflict for VOID in state 56 resolved as shift
WARNING: shift/reduce conflict for INT in state 56 resolved as shift
WARNING: shift/reduce conflict for STRING in state 56 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 56 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 56 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 56 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 62 resolved as shift
WARNING: shift/reduce conflict for COLCHETE_FECHADO in state 62 resolved as shift
WARNING: shift/reduce conflict for VOID in state 62 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 62 resolved as shift
WARNING: shift/reduce conflict for VOID in state 62 resolved as shift
WARNING: shift/reduce conflict for COLCHETE_FECHADO in state 62 resolved as shift
WARNING: shift/reduce conflict for INT in state 62 resolved as shift
WARNING: shift/reduce conflict for STRING in state 62 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 62 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 62 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 62 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 62 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (declaracao -> <empty>)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 2 resolved using rule (declaracao -> <empty>)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> declaracao)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 2
