Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 39 (parametros -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

    tipo                           shift and go to state 40
    parametros                     shift and go to state 41
    parametro                      shift and go to state 42

state 29

    (10) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 43


state 30

    (11) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 44


state 31

    (15) declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel . COLCHETE_FECHADO
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    COLCHETE_FECHADO shift and go to state 45
    ID              shift and go to state 19
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

    declaracao_variavel            shift and go to state 17
    tipo                           shift and go to state 18

state 32

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (37) parametros -> . parametro
    (38) parametros -> . parametro VIRGULA parametros
    (39) parametros -> .
    (40) parametro -> . tipo ID
    (41) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 39 (parametros -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

    parametros                     shift and go to state 46
    parametro                      shift and go to state 42
    tipo                           shift and go to state 40

state 33

    (27) atribuicao -> ID .
    (28) atribuicao -> ID . EQUAL expressao
    (29) atribuicao -> ID . PLUS_EQUAL expressao
    (30) atribuicao -> ID . MINUS_EQUAL expressao
    (31) atribuicao -> ID . TIMES_EQUAL expressao
    (32) atribuicao -> ID . DIVIDE_EQUAL expressao
    (33) atribuicao -> ID . REST_EQUAL expressao
    (34) atribuicao -> ID . AND EQUAL expressao
    (35) atribuicao -> ID . OR EQUAL expressao
    (36) atribuicao -> ID . comparador expressao
    (43) comparador -> . LESS_THAN
    (44) comparador -> . IS_EQUALS
    (45) comparador -> . LESS_THAN_OR_EQUALS
    (46) comparador -> . GREATER_THAN
    (47) comparador -> . GREATER_THAN_OR_EQUALS
    (48) comparador -> . IS_DIFFERENT

    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> ID .)
    EQUAL           shift and go to state 47
    PLUS_EQUAL      shift and go to state 48
    MINUS_EQUAL     shift and go to state 49
    TIMES_EQUAL     shift and go to state 50
    DIVIDE_EQUAL    shift and go to state 51
    REST_EQUAL      shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    LESS_THAN       shift and go to state 56
    IS_EQUALS       shift and go to state 57
    LESS_THAN_OR_EQUALS shift and go to state 58
    GREATER_THAN    shift and go to state 59
    GREATER_THAN_OR_EQUALS shift and go to state 60
    IS_DIFFERENT    shift and go to state 61

    comparador                     shift and go to state 55

state 34

    (9) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 62


state 35

    (22) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 22 (expressao -> atribuicao .)


state 36

    (23) atribuicao -> NUMBER_DEC .

    PONTO_VIRGULA   reduce using rule 23 (atribuicao -> NUMBER_DEC .)


state 37

    (24) atribuicao -> NUMBER_INT .

    PONTO_VIRGULA   reduce using rule 24 (atribuicao -> NUMBER_INT .)


state 38

    (25) atribuicao -> TYPE_STRING .

    PONTO_VIRGULA   reduce using rule 25 (atribuicao -> TYPE_STRING .)


state 39

    (26) atribuicao -> TYPE_BOOLEAN .

    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> TYPE_BOOLEAN .)


state 40

    (40) parametro -> tipo . ID
    (41) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 63


state 41

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 64


state 42

    (37) parametros -> parametro .
    (38) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 37 (parametros -> parametro .)
    VIRGULA         shift and go to state 65


state 43

    (10) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 44

    (11) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 45

    (15) declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .

    COMMENT         reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    ID              reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    VOID            reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    INT             reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRING          reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    CHAR            reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FLOAT           reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    $end            reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 15 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)


state 46

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 66


state 47

    (28) atribuicao -> ID EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 67
    atribuicao                     shift and go to state 35

state 48

    (29) atribuicao -> ID PLUS_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 68
    atribuicao                     shift and go to state 35

state 49

    (30) atribuicao -> ID MINUS_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 69
    atribuicao                     shift and go to state 35

state 50

    (31) atribuicao -> ID TIMES_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 70
    atribuicao                     shift and go to state 35

state 51

    (32) atribuicao -> ID DIVIDE_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 71
    atribuicao                     shift and go to state 35

state 52

    (33) atribuicao -> ID REST_EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 72
    atribuicao                     shift and go to state 35

state 53

    (34) atribuicao -> ID AND . EQUAL expressao

    EQUAL           shift and go to state 73


state 54

    (35) atribuicao -> ID OR . EQUAL expressao

    EQUAL           shift and go to state 74


state 55

    (36) atribuicao -> ID comparador . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 75
    atribuicao                     shift and go to state 35

state 56

    (43) comparador -> LESS_THAN .

    NUMBER_DEC      reduce using rule 43 (comparador -> LESS_THAN .)
    NUMBER_INT      reduce using rule 43 (comparador -> LESS_THAN .)
    TYPE_STRING     reduce using rule 43 (comparador -> LESS_THAN .)
    TYPE_BOOLEAN    reduce using rule 43 (comparador -> LESS_THAN .)
    ID              reduce using rule 43 (comparador -> LESS_THAN .)


state 57

    (44) comparador -> IS_EQUALS .

    NUMBER_DEC      reduce using rule 44 (comparador -> IS_EQUALS .)
    NUMBER_INT      reduce using rule 44 (comparador -> IS_EQUALS .)
    TYPE_STRING     reduce using rule 44 (comparador -> IS_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 44 (comparador -> IS_EQUALS .)
    ID              reduce using rule 44 (comparador -> IS_EQUALS .)


state 58

    (45) comparador -> LESS_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 45 (comparador -> LESS_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 45 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 45 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 45 (comparador -> LESS_THAN_OR_EQUALS .)
    ID              reduce using rule 45 (comparador -> LESS_THAN_OR_EQUALS .)


state 59

    (46) comparador -> GREATER_THAN .

    NUMBER_DEC      reduce using rule 46 (comparador -> GREATER_THAN .)
    NUMBER_INT      reduce using rule 46 (comparador -> GREATER_THAN .)
    TYPE_STRING     reduce using rule 46 (comparador -> GREATER_THAN .)
    TYPE_BOOLEAN    reduce using rule 46 (comparador -> GREATER_THAN .)
    ID              reduce using rule 46 (comparador -> GREATER_THAN .)


state 60

    (47) comparador -> GREATER_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 47 (comparador -> GREATER_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 47 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 47 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 47 (comparador -> GREATER_THAN_OR_EQUALS .)
    ID              reduce using rule 47 (comparador -> GREATER_THAN_OR_EQUALS .)


state 61

    (48) comparador -> IS_DIFFERENT .

    NUMBER_DEC      reduce using rule 48 (comparador -> IS_DIFFERENT .)
    NUMBER_INT      reduce using rule 48 (comparador -> IS_DIFFERENT .)
    TYPE_STRING     reduce using rule 48 (comparador -> IS_DIFFERENT .)
    TYPE_BOOLEAN    reduce using rule 48 (comparador -> IS_DIFFERENT .)
    ID              reduce using rule 48 (comparador -> IS_DIFFERENT .)


state 62

    (9) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 9 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 63

    (40) parametro -> tipo ID .
    (41) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 40 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 40 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 76


state 64

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (42) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 78

    bloco                          shift and go to state 77

state 65

    (38) parametros -> parametro VIRGULA . parametros
    (37) parametros -> . parametro
    (38) parametros -> . parametro VIRGULA parametros
    (39) parametros -> .
    (40) parametro -> . tipo ID
    (41) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 39 (parametros -> .)
    INT             shift and go to state 10
    STRING          shift and go to state 11
    BOOLEAN         shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    FLOAT           shift and go to state 15

    parametro                      shift and go to state 42
    parametros                     shift and go to state 79
    tipo                           shift and go to state 40

state 66

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (42) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 78

    bloco                          shift and go to state 80

state 67

    (28) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> ID EQUAL expressao .)


state 68

    (29) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> ID PLUS_EQUAL expressao .)


state 69

    (30) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> ID MINUS_EQUAL expressao .)


state 70

    (31) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> ID TIMES_EQUAL expressao .)


state 71

    (32) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 32 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 72

    (33) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID REST_EQUAL expressao .)


state 73

    (34) atribuicao -> ID AND EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 81
    atribuicao                     shift and go to state 35

state 74

    (35) atribuicao -> ID OR EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_STRING
    (26) atribuicao -> . TYPE_BOOLEAN
    (27) atribuicao -> . ID
    (28) atribuicao -> . ID EQUAL expressao
    (29) atribuicao -> . ID PLUS_EQUAL expressao
    (30) atribuicao -> . ID MINUS_EQUAL expressao
    (31) atribuicao -> . ID TIMES_EQUAL expressao
    (32) atribuicao -> . ID DIVIDE_EQUAL expressao
    (33) atribuicao -> . ID REST_EQUAL expressao
    (34) atribuicao -> . ID AND EQUAL expressao
    (35) atribuicao -> . ID OR EQUAL expressao
    (36) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_STRING     shift and go to state 38
    TYPE_BOOLEAN    shift and go to state 39
    ID              shift and go to state 33

    expressao                      shift and go to state 82
    atribuicao                     shift and go to state 35

state 75

    (36) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 36 (atribuicao -> ID comparador expressao .)


state 76

    (41) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 83


state 77

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 78

    (42) bloco -> COLCHETE_ABERTO . declaracao COLCHETE_FECHADO
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> .
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
