Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    PAREN_ABERTO    shift and go to state 63
    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    expressao_relacional           shift and go to state 109
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 105

state 57

    (60) expressao_relacional -> expressao_aritmetica .
    (61) expressao_relacional -> expressao_aritmetica . comparador expressao_aritmetica
    (63) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (116) comparador -> . LESS_THAN
    (117) comparador -> . IS_EQUALS
    (118) comparador -> . LESS_THAN_OR_EQUALS
    (119) comparador -> . GREATER_THAN
    (120) comparador -> . GREATER_THAN_OR_EQUALS
    (121) comparador -> . IS_DIFFERENT

    AND             reduce using rule 60 (expressao_relacional -> expressao_aritmetica .)
    OR              reduce using rule 60 (expressao_relacional -> expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 60 (expressao_relacional -> expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 60 (expressao_relacional -> expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 60 (expressao_relacional -> expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 60 (expressao_relacional -> expressao_aritmetica .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    LESS_THAN       shift and go to state 95
    IS_EQUALS       shift and go to state 96
    LESS_THAN_OR_EQUALS shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_THAN_OR_EQUALS shift and go to state 99
    IS_DIFFERENT    shift and go to state 100

    comparador                     shift and go to state 110

state 58

    (62) expressao_aritmetica -> expressao_multiplicativa .
    (66) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (67) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN       reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 62 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    REST            shift and go to state 115


state 59

    (70) expressao_unaria -> MINUS . expressao_unaria
    (69) expressao_unaria -> . expressao_postfix
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (72) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (73) expressao_postfix -> . primaria
    (74) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> . primaria DOT ID
    (80) primaria -> . variavel_ou_valor
    (81) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 63
    ID              shift and go to state 75
    NUMBER_DEC      shift and go to state 76
    NUMBER_INT      shift and go to state 77
    TYPE_STRING     shift and go to state 78
    TYPE_BOOLEAN    shift and go to state 79
    TYPE_CHAR       shift and go to state 80
    TYPE_FLOAT      shift and go to state 81

    expressao_unaria               shift and go to state 116
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 105

state 60

    (65) expressao_multiplicativa -> expressao_unaria .

    TIMES           reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    REST            reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN       reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    IS_EQUALS       reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN    reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    IS_DIFFERENT    reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    AND             reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    OR              reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    PAREN_FECHADO   reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)
    DOIS_PONTOS     reduce using rule 65 (expressao_multiplicativa -> expressao_unaria .)


state 61

    (69) expressao_unaria -> expressao_postfix .

    TIMES           reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    REST            reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    LESS_THAN       reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    IS_EQUALS       reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN    reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    IS_DIFFERENT    reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    AND             reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    OR              reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    PAREN_FECHADO   reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 69 (expressao_unaria -> expressao_postfix .)
    DOIS_PONTOS     reduce using rule 69 (expressao_unaria -> expressao_postfix .)


state 62

    (73) expressao_postfix -> primaria .
    (74) expressao_postfix -> primaria . CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> primaria . PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> primaria . DOT ID

    TIMES           reduce using rule 73 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 73 (expressao_postfix -> primaria .)
    REST            reduce using rule 73 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 73 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 73 (expressao_postfix -> primaria .)
    LESS_THAN       reduce using rule 73 (expressao_postfix -> primaria .)
    IS_EQUALS       reduce using rule 73 (expressao_postfix -> primaria .)
    LESS_THAN_OR_EQUALS reduce using rule 73 (expressao_postfix -> primaria .)
    GREATER_THAN    reduce using rule 73 (expressao_postfix -> primaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 73 (expressao_postfix -> primaria .)
    IS_DIFFERENT    reduce using rule 73 (expressao_postfix -> primaria .)
    AND             reduce using rule 73 (expressao_postfix -> primaria .)
    OR              reduce using rule 73 (expressao_postfix -> primaria .)
    PONTO_VIRGULA   reduce using rule 73 (expressao_postfix -> primaria .)
    PAREN_FECHADO   reduce using rule 73 (expressao_postfix -> primaria .)
    CHAVE_FECHADA   reduce using rule 73 (expressao_postfix -> primaria .)
    DOIS_PONTOS     reduce using rule 73 (expressao_postfix -> primaria .)
    CHAVE_ABERTA    shift and go to state 117
    PAREN_ABERTO    shift and go to state 118
    DOT             shift and go to state 119


state 63

    (81) primaria -> PAREN_ABERTO . expressao PAREN_FECHADO
    (36) expressao -> . atribuicao
    (37) atribuicao -> . NUMBER_DEC
    (38) atribuicao -> . NUMBER_INT
    (39) atribuicao -> . TYPE_FLOAT
    (40) atribuicao -> . TYPE_STRING
    (41) atribuicao -> . TYPE_BOOLEAN
    (42) atribuicao -> . TYPE_CHAR
    (43) atribuicao -> . ID
    (44) atribuicao -> . ID EQUAL expressao
    (45) atribuicao -> . ID PLUS_EQUAL expressao
    (46) atribuicao -> . ID MINUS_EQUAL expressao
    (47) atribuicao -> . ID TIMES_EQUAL expressao
    (48) atribuicao -> . ID DIVIDE_EQUAL expressao
    (49) atribuicao -> . ID REST_EQUAL expressao
    (50) atribuicao -> . ID AND EQUAL expressao
    (51) atribuicao -> . ID OR EQUAL expressao
    (52) atribuicao -> . ID comparador expressao
    (53) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (54) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (55) atribuicao -> . expressao_logica
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_logica -> . expressao_logica AND expressao_relacional
    (58) expressao_logica -> . expressao_logica OR expressao_relacional
    (59) expressao_logica -> . NOT expressao_relacional
    (60) expressao_relacional -> . expressao_aritmetica
    (61) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (62) expressao_aritmetica -> . expressao_multiplicativa
    (63) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (65) expressao_multiplicativa -> . expressao_unaria
    (66) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (67) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (69) expressao_unaria -> . expressao_postfix
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (72) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (73) expressao_postfix -> . primaria
    (74) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> . primaria DOT ID
    (80) primaria -> . variavel_ou_valor
    (81) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 42
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 63

    expressao                      shift and go to state 120
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 64

    (12) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 121


state 65

    (13) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 122


state 66

    (10) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRUCT          reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    IF              reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    WHILE           reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FOR             reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    SWITCH          reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETURN          reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BREAK           reduce using rule 10 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 67

    (11) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (36) expressao -> . atribuicao
    (37) atribuicao -> . NUMBER_DEC
    (38) atribuicao -> . NUMBER_INT
    (39) atribuicao -> . TYPE_FLOAT
    (40) atribuicao -> . TYPE_STRING
    (41) atribuicao -> . TYPE_BOOLEAN
    (42) atribuicao -> . TYPE_CHAR
    (43) atribuicao -> . ID
    (44) atribuicao -> . ID EQUAL expressao
    (45) atribuicao -> . ID PLUS_EQUAL expressao
    (46) atribuicao -> . ID MINUS_EQUAL expressao
    (47) atribuicao -> . ID TIMES_EQUAL expressao
    (48) atribuicao -> . ID DIVIDE_EQUAL expressao
    (49) atribuicao -> . ID REST_EQUAL expressao
    (50) atribuicao -> . ID AND EQUAL expressao
    (51) atribuicao -> . ID OR EQUAL expressao
    (52) atribuicao -> . ID comparador expressao
    (53) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (54) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (55) atribuicao -> . expressao_logica
    (100) variavel_ou_valor -> . ID
    (101) variavel_ou_valor -> . NUMBER_DEC
    (102) variavel_ou_valor -> . NUMBER_INT
    (103) variavel_ou_valor -> . TYPE_STRING
    (104) variavel_ou_valor -> . TYPE_BOOLEAN
    (105) variavel_ou_valor -> . TYPE_CHAR
    (106) variavel_ou_valor -> . TYPE_FLOAT
    (56) expressao_logica -> . expressao_relacional
    (57) expressao_logica -> . expressao_logica AND expressao_relacional
    (58) expressao_logica -> . expressao_logica OR expressao_relacional
    (59) expressao_logica -> . NOT expressao_relacional
    (60) expressao_relacional -> . expressao_aritmetica
    (61) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (62) expressao_aritmetica -> . expressao_multiplicativa
    (63) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (65) expressao_multiplicativa -> . expressao_unaria
    (66) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (67) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (69) expressao_unaria -> . expressao_postfix
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (72) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (73) expressao_postfix -> . primaria
    (74) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> . primaria DOT ID
    (80) primaria -> . variavel_ou_valor
    (81) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 42
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 63

    expressao                      shift and go to state 123
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 68

    (15) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (82) parametros -> . parametro
    (83) parametros -> . parametro VIRGULA parametros
    (84) parametros -> .
    (85) parametro -> . tipo ID
    (86) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 84 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 124
    parametros                     shift and go to state 125
    parametro                      shift and go to state 126

state 69

    (17) declaracao_funcao -> tipo MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (82) parametros -> . parametro
    (83) parametros -> . parametro VIRGULA parametros
    (84) parametros -> .
    (85) parametro -> . tipo ID
    (86) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 84 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    tipo                           shift and go to state 124
    parametros                     shift and go to state 127
    parametro                      shift and go to state 126

state 70

    (16) declaracao_funcao -> VOID ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (82) parametros -> . parametro
    (83) parametros -> . parametro VIRGULA parametros
    (84) parametros -> .
    (85) parametro -> . tipo ID
    (86) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 84 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametros                     shift and go to state 128
    parametro                      shift and go to state 126
    tipo                           shift and go to state 124

state 71

    (18) declaracao_funcao -> VOID MAIN PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (82) parametros -> . parametro
    (83) parametros -> . parametro VIRGULA parametros
    (84) parametros -> .
    (85) parametro -> . tipo ID
    (86) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 84 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametros                     shift and go to state 129
    parametro                      shift and go to state 126
    tipo                           shift and go to state 124

state 72

    (19) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO . declaracao_variavel COLCHETE_FECHADO
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (13) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (14) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT

    ID              shift and go to state 8
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    declaracao_variavel            shift and go to state 130
    tipo                           shift and go to state 28

state 73

    (94) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco
    (95) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco ELSE bloco
    (96) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_FECHADO   shift and go to state 131


state 74

    (99) statement -> variavel_ou_valor . comparador variavel_ou_valor operador_logico
    (116) comparador -> . LESS_THAN
    (117) comparador -> . IS_EQUALS
    (118) comparador -> . LESS_THAN_OR_EQUALS
    (119) comparador -> . GREATER_THAN
    (120) comparador -> . GREATER_THAN_OR_EQUALS
    (121) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 95
    IS_EQUALS       shift and go to state 96
    LESS_THAN_OR_EQUALS shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_THAN_OR_EQUALS shift and go to state 99
    IS_DIFFERENT    shift and go to state 100

    comparador                     shift and go to state 132

state 75

    (100) variavel_ou_valor -> ID .

    LESS_THAN       reduce using rule 100 (variavel_ou_valor -> ID .)
    IS_EQUALS       reduce using rule 100 (variavel_ou_valor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 100 (variavel_ou_valor -> ID .)
    GREATER_THAN    reduce using rule 100 (variavel_ou_valor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 100 (variavel_ou_valor -> ID .)
    IS_DIFFERENT    reduce using rule 100 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 100 (variavel_ou_valor -> ID .)
    PAREN_ABERTO    reduce using rule 100 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 100 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 100 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 100 (variavel_ou_valor -> ID .)
    REST            reduce using rule 100 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 100 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 100 (variavel_ou_valor -> ID .)
    AND             reduce using rule 100 (variavel_ou_valor -> ID .)
    OR              reduce using rule 100 (variavel_ou_valor -> ID .)
    PONTO_VIRGULA   reduce using rule 100 (variavel_ou_valor -> ID .)
    PAREN_FECHADO   reduce using rule 100 (variavel_ou_valor -> ID .)
    CHAVE_FECHADA   reduce using rule 100 (variavel_ou_valor -> ID .)
    DOIS_PONTOS     reduce using rule 100 (variavel_ou_valor -> ID .)
    VIRGULA         reduce using rule 100 (variavel_ou_valor -> ID .)


state 76

    (101) variavel_ou_valor -> NUMBER_DEC .

    LESS_THAN       reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_ABERTA    reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_ABERTO    reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    DOT             reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    TIMES           reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    DIVIDE          reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    REST            reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    PLUS            reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    MINUS           reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    PONTO_VIRGULA   reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_FECHADA   reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    DOIS_PONTOS     reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)
    VIRGULA         reduce using rule 101 (variavel_ou_valor -> NUMBER_DEC .)


state 77

    (102) variavel_ou_valor -> NUMBER_INT .

    LESS_THAN       reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 102 (variavel_ou_valor -> NUMBER_INT .)
