Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    PAREN_FECHADO   reduce using rule 94 (primaria -> variavel_ou_valor .)
    CHAVE_FECHADA   reduce using rule 94 (primaria -> variavel_ou_valor .)
    DOIS_PONTOS     reduce using rule 94 (primaria -> variavel_ou_valor .)


state 58

    (85) expressao_unaria -> PLUS_PLUS . expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_postfix              shift and go to state 121
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 59

    (86) expressao_unaria -> MINUS_MINUS . expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_postfix              shift and go to state 123
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 60

    (69) atribuicao -> expressao_logica .
    (71) expressao_logica -> expressao_logica . AND expressao_relacional
    (72) expressao_logica -> expressao_logica . OR expressao_relacional

    PONTO_VIRGULA   reduce using rule 69 (atribuicao -> expressao_logica .)
    COLCHETE_FECHADO reduce using rule 69 (atribuicao -> expressao_logica .)
    PAREN_FECHADO   reduce using rule 69 (atribuicao -> expressao_logica .)
    CHAVE_FECHADA   reduce using rule 69 (atribuicao -> expressao_logica .)
    DOIS_PONTOS     reduce using rule 69 (atribuicao -> expressao_logica .)
    AND             shift and go to state 124
    OR              shift and go to state 125


state 61

    (70) expressao_logica -> expressao_relacional .

    AND             reduce using rule 70 (expressao_logica -> expressao_relacional .)
    OR              reduce using rule 70 (expressao_logica -> expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 70 (expressao_logica -> expressao_relacional .)
    COLCHETE_FECHADO reduce using rule 70 (expressao_logica -> expressao_relacional .)
    PAREN_FECHADO   reduce using rule 70 (expressao_logica -> expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 70 (expressao_logica -> expressao_relacional .)
    DOIS_PONTOS     reduce using rule 70 (expressao_logica -> expressao_relacional .)


state 62

    (73) expressao_logica -> NOT . expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_relacional           shift and go to state 126
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 63

    (74) expressao_relacional -> expressao_aritmetica .
    (75) expressao_relacional -> expressao_aritmetica . comparador expressao_aritmetica
    (77) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (130) comparador -> . LESS_THAN
    (131) comparador -> . IS_EQUALS
    (132) comparador -> . LESS_THAN_OR_EQUALS
    (133) comparador -> . GREATER_THAN
    (134) comparador -> . GREATER_THAN_OR_EQUALS
    (135) comparador -> . IS_DIFFERENT

    AND             reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    OR              reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    COLCHETE_FECHADO reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 74 (expressao_relacional -> expressao_aritmetica .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    LESS_THAN       shift and go to state 112
    IS_EQUALS       shift and go to state 113
    LESS_THAN_OR_EQUALS shift and go to state 114
    GREATER_THAN    shift and go to state 115
    GREATER_THAN_OR_EQUALS shift and go to state 116
    IS_DIFFERENT    shift and go to state 117

    comparador                     shift and go to state 127

state 64

    (76) expressao_aritmetica -> expressao_multiplicativa .
    (80) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (81) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN       reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    COLCHETE_FECHADO reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 76 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    REST            shift and go to state 132


state 65

    (84) expressao_unaria -> MINUS . expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_unaria               shift and go to state 133
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 66

    (79) expressao_multiplicativa -> expressao_unaria .

    TIMES           reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    DIVIDE          reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    REST            reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    PLUS            reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    MINUS           reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN       reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    IS_EQUALS       reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN    reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    IS_DIFFERENT    reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    AND             reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    OR              reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    PAREN_FECHADO   reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)
    DOIS_PONTOS     reduce using rule 79 (expressao_multiplicativa -> expressao_unaria .)


state 67

    (83) expressao_unaria -> expressao_postfix .

    TIMES           reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    DIVIDE          reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    REST            reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    PLUS            reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    MINUS           reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    LESS_THAN       reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    IS_EQUALS       reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN    reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    IS_DIFFERENT    reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    AND             reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    OR              reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    COLCHETE_FECHADO reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    PAREN_FECHADO   reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 83 (expressao_unaria -> expressao_postfix .)
    DOIS_PONTOS     reduce using rule 83 (expressao_unaria -> expressao_postfix .)


state 68

    (87) expressao_postfix -> primaria .
    (88) expressao_postfix -> primaria . CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> primaria . PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> primaria . DOT ID

    TIMES           reduce using rule 87 (expressao_postfix -> primaria .)
    DIVIDE          reduce using rule 87 (expressao_postfix -> primaria .)
    REST            reduce using rule 87 (expressao_postfix -> primaria .)
    PLUS            reduce using rule 87 (expressao_postfix -> primaria .)
    MINUS           reduce using rule 87 (expressao_postfix -> primaria .)
    LESS_THAN       reduce using rule 87 (expressao_postfix -> primaria .)
    IS_EQUALS       reduce using rule 87 (expressao_postfix -> primaria .)
    LESS_THAN_OR_EQUALS reduce using rule 87 (expressao_postfix -> primaria .)
    GREATER_THAN    reduce using rule 87 (expressao_postfix -> primaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 87 (expressao_postfix -> primaria .)
    IS_DIFFERENT    reduce using rule 87 (expressao_postfix -> primaria .)
    AND             reduce using rule 87 (expressao_postfix -> primaria .)
    OR              reduce using rule 87 (expressao_postfix -> primaria .)
    PONTO_VIRGULA   reduce using rule 87 (expressao_postfix -> primaria .)
    COLCHETE_FECHADO reduce using rule 87 (expressao_postfix -> primaria .)
    PAREN_FECHADO   reduce using rule 87 (expressao_postfix -> primaria .)
    CHAVE_FECHADA   reduce using rule 87 (expressao_postfix -> primaria .)
    DOIS_PONTOS     reduce using rule 87 (expressao_postfix -> primaria .)
    CHAVE_ABERTA    shift and go to state 134
    PAREN_ABERTO    shift and go to state 135
    DOT             shift and go to state 136


state 69

    (95) primaria -> PAREN_ABERTO . expressao PAREN_FECHADO
    (49) expressao -> . atribuicao
    (50) atribuicao -> . NUMBER_DEC
    (51) atribuicao -> . NUMBER_INT
    (52) atribuicao -> . TYPE_FLOAT
    (53) atribuicao -> . TYPE_STRING
    (54) atribuicao -> . TYPE_BOOLEAN
    (55) atribuicao -> . TYPE_CHAR
    (56) atribuicao -> . ID
    (57) atribuicao -> . ID operador expressao
    (58) atribuicao -> . ID EQUAL expressao
    (59) atribuicao -> . ID PLUS_EQUAL expressao
    (60) atribuicao -> . ID MINUS_EQUAL expressao
    (61) atribuicao -> . ID TIMES_EQUAL expressao
    (62) atribuicao -> . ID DIVIDE_EQUAL expressao
    (63) atribuicao -> . ID REST_EQUAL expressao
    (64) atribuicao -> . ID AND EQUAL expressao
    (65) atribuicao -> . ID OR EQUAL expressao
    (66) atribuicao -> . ID comparador expressao
    (67) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (68) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (69) atribuicao -> . expressao_logica
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT
    (70) expressao_logica -> . expressao_relacional
    (71) expressao_logica -> . expressao_logica AND expressao_relacional
    (72) expressao_logica -> . expressao_logica OR expressao_relacional
    (73) expressao_logica -> . NOT expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 137
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 70

    (14) declaracao_variavel -> ID PLUS PLUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 138


state 71

    (15) declaracao_variavel -> ID MINUS MINUS . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 139


state 72

    (11) declaracao_variavel -> tipo ID PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    PRINTLN         reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    WHILE           reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    FOR             reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    SWITCH          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)
    BREAK           reduce using rule 11 (declaracao_variavel -> tipo ID PONTO_VIRGULA .)


state 73

    (12) declaracao_variavel -> tipo ID EQUAL . expressao PONTO_VIRGULA
    (49) expressao -> . atribuicao
    (50) atribuicao -> . NUMBER_DEC
    (51) atribuicao -> . NUMBER_INT
    (52) atribuicao -> . TYPE_FLOAT
    (53) atribuicao -> . TYPE_STRING
    (54) atribuicao -> . TYPE_BOOLEAN
    (55) atribuicao -> . TYPE_CHAR
    (56) atribuicao -> . ID
    (57) atribuicao -> . ID operador expressao
    (58) atribuicao -> . ID EQUAL expressao
    (59) atribuicao -> . ID PLUS_EQUAL expressao
    (60) atribuicao -> . ID MINUS_EQUAL expressao
    (61) atribuicao -> . ID TIMES_EQUAL expressao
    (62) atribuicao -> . ID DIVIDE_EQUAL expressao
    (63) atribuicao -> . ID REST_EQUAL expressao
    (64) atribuicao -> . ID AND EQUAL expressao
    (65) atribuicao -> . ID OR EQUAL expressao
    (66) atribuicao -> . ID comparador expressao
    (67) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (68) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (69) atribuicao -> . expressao_logica
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT
    (70) expressao_logica -> . expressao_relacional
    (71) expressao_logica -> . expressao_logica AND expressao_relacional
    (72) expressao_logica -> . expressao_logica OR expressao_relacional
    (73) expressao_logica -> . NOT expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 51
    NUMBER_INT      shift and go to state 52
    TYPE_FLOAT      shift and go to state 53
    TYPE_STRING     shift and go to state 54
    TYPE_BOOLEAN    shift and go to state 55
    TYPE_CHAR       shift and go to state 56
    ID              shift and go to state 48
    NOT             shift and go to state 62
    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69

    expressao                      shift and go to state 140
    atribuicao                     shift and go to state 50
    variavel_ou_valor              shift and go to state 57
    expressao_logica               shift and go to state 60
    expressao_relacional           shift and go to state 61
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68

state 74

    (17) declaracao_funcao -> tipo ID PAREN_ABERTO . parametros PAREN_FECHADO bloco
    (96) parametros -> . parametro
    (97) parametros -> . parametro VIRGULA parametros
    (98) parametros -> .
    (99) parametro -> . tipo ID
    (100) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (43) tipo -> . INT
    (44) tipo -> . STRING
    (45) tipo -> . BOOLEAN
    (46) tipo -> . DOUBLE
    (47) tipo -> . CHAR
    (48) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 98 (parametros -> .)
    INT             shift and go to state 18
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 20
    DOUBLE          shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    tipo                           shift and go to state 141
    parametros                     shift and go to state 142
    parametro                      shift and go to state 143

state 75

    (139) array -> ID chaves_array .

    EQUAL           reduce using rule 139 (array -> ID chaves_array .)


state 76

    (142) chaves_array -> CHAVE_ABERTA . expressao CHAVE_FECHADA
    (143) chaves_array -> CHAVE_ABERTA . CHAVE_FECHADA
    (49) expressao -> . atribuicao
    (50) atribuicao -> . NUMBER_DEC
    (51) atribuicao -> . NUMBER_INT
    (52) atribuicao -> . TYPE_FLOAT
    (53) atribuicao -> . TYPE_STRING
    (54) atribuicao -> . TYPE_BOOLEAN
    (55) atribuicao -> . TYPE_CHAR
    (56) atribuicao -> . ID
    (57) atribuicao -> . ID operador expressao
    (58) atribuicao -> . ID EQUAL expressao
    (59) atribuicao -> . ID PLUS_EQUAL expressao
    (60) atribuicao -> . ID MINUS_EQUAL expressao
    (61) atribuicao -> . ID TIMES_EQUAL expressao
    (62) atribuicao -> . ID DIVIDE_EQUAL expressao
    (63) atribuicao -> . ID REST_EQUAL expressao
    (64) atribuicao -> . ID AND EQUAL expressao
    (65) atribuicao -> . ID OR EQUAL expressao
    (66) atribuicao -> . ID comparador expressao
    (67) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (68) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (69) atribuicao -> . expressao_logica
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT
    (70) expressao_logica -> . expressao_relacional
    (71) expressao_logica -> . expressao_logica AND expressao_relacional
    (72) expressao_logica -> . expressao_logica OR expressao_relacional
    (73) expressao_logica -> . NOT expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
