Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    while                          shift and go to state 14
    for                            shift and go to state 15
    switch                         shift and go to state 16
    tipo                           shift and go to state 30

state 32

    (79) declaracao_ou_coisas -> declaracao_variavel .
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    RETURN          reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    IF              reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    WHILE           reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    FOR             reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    SWITCH          reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    COMMENT         reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    VOID            reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    STRUCT          reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    $end            reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    COLCHETE_FECHADO reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    BREAK           reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .)
    ID              shift and go to state 9
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

  ! ID              [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 79 (declaracao_ou_coisas -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 33

    (9) declaracao_variavel -> tipo ID . PONTO_VIRGULA
    (10) declaracao_variavel -> tipo ID . EQUAL expressao PONTO_VIRGULA
    (14) declaracao_funcao -> tipo ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PONTO_VIRGULA   shift and go to state 68
    EQUAL           shift and go to state 69
    PAREN_ABERTO    shift and go to state 70


state 34

    (16) declaracao_funcao -> tipo MAIN . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 71


state 35

    (11) declaracao_variavel -> ID PLUS . PLUS PONTO_VIRGULA

    PLUS            shift and go to state 72


state 36

    (12) declaracao_variavel -> ID MINUS . MINUS PONTO_VIRGULA

    MINUS           shift and go to state 73


state 37

    (15) declaracao_funcao -> VOID ID . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 74


state 38

    (17) declaracao_funcao -> VOID MAIN . PAREN_ABERTO parametros PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 75


state 39

    (18) declaracao_estrutura -> STRUCT ID . COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 76


state 40

    (85) retorno -> RETURN PONTO_VIRGULA .

    RETURN          reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    WHILE           reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    FOR             reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    SWITCH          reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    STRING          reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    DOUBLE          reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    CHAR            reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    FLOAT           reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    COMMENT         reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    VOID            reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    STRUCT          reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    $end            reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)
    BREAK           reduce using rule 85 (retorno -> RETURN PONTO_VIRGULA .)


state 41

    (86) retorno -> RETURN ID . PONTO_VIRGULA
    (88) retorno -> RETURN ID . PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (32) atribuicao -> ID .
    (33) atribuicao -> ID . EQUAL expressao
    (34) atribuicao -> ID . PLUS_EQUAL expressao
    (35) atribuicao -> ID . MINUS_EQUAL expressao
    (36) atribuicao -> ID . TIMES_EQUAL expressao
    (37) atribuicao -> ID . DIVIDE_EQUAL expressao
    (38) atribuicao -> ID . REST_EQUAL expressao
    (39) atribuicao -> ID . AND EQUAL expressao
    (40) atribuicao -> ID . OR EQUAL expressao
    (41) atribuicao -> ID . comparador expressao
    (96) variavel_ou_valor -> ID .
    (112) comparador -> . LESS_THAN
    (113) comparador -> . IS_EQUALS
    (114) comparador -> . LESS_THAN_OR_EQUALS
    (115) comparador -> . GREATER_THAN
    (116) comparador -> . GREATER_THAN_OR_EQUALS
    (117) comparador -> . IS_DIFFERENT

  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for PAREN_ABERTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PONTO_VIRGULA resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for IS_EQUALS resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUALS resolved as shift
  ! shift/reduce conflict for IS_DIFFERENT resolved as shift
    PONTO_VIRGULA   shift and go to state 77
    PAREN_ABERTO    shift and go to state 78
    EQUAL           shift and go to state 79
    PLUS_EQUAL      shift and go to state 80
    MINUS_EQUAL     shift and go to state 81
    TIMES_EQUAL     shift and go to state 82
    DIVIDE_EQUAL    shift and go to state 83
    REST_EQUAL      shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS_PLUS       reduce using rule 96 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 96 (variavel_ou_valor -> ID .)
    CHAVE_ABERTA    reduce using rule 96 (variavel_ou_valor -> ID .)
    DOT             reduce using rule 96 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 96 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 96 (variavel_ou_valor -> ID .)
    REST            reduce using rule 96 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 96 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 96 (variavel_ou_valor -> ID .)
    LESS_THAN       shift and go to state 88
    IS_EQUALS       shift and go to state 89
    LESS_THAN_OR_EQUALS shift and go to state 90
    GREATER_THAN    shift and go to state 91
    GREATER_THAN_OR_EQUALS shift and go to state 92
    IS_DIFFERENT    shift and go to state 93

  ! PONTO_VIRGULA   [ reduce using rule 32 (atribuicao -> ID .) ]
  ! PAREN_ABERTO    [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN       [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! IS_EQUALS       [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! LESS_THAN_OR_EQUALS [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN    [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! GREATER_THAN_OR_EQUALS [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! IS_DIFFERENT    [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! AND             [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! OR              [ reduce using rule 96 (variavel_ou_valor -> ID .) ]
  ! PONTO_VIRGULA   [ reduce using rule 96 (variavel_ou_valor -> ID .) ]

    comparador                     shift and go to state 87

state 42

    (87) retorno -> RETURN expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 94


state 43

    (70) primaria -> PAREN_ABERTO . expressao PAREN_FECHADO
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (96) variavel_ou_valor -> . ID
    (97) variavel_ou_valor -> . NUMBER_DEC
    (98) variavel_ou_valor -> . NUMBER_INT
    (99) variavel_ou_valor -> . TYPE_STRING
    (100) variavel_ou_valor -> . TYPE_BOOLEAN
    (101) variavel_ou_valor -> . TYPE_CHAR
    (102) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (69) primaria -> . variavel_ou_valor
    (70) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 95
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 44

    (25) expressao -> atribuicao .

    PONTO_VIRGULA   reduce using rule 25 (expressao -> atribuicao .)
    PAREN_FECHADO   reduce using rule 25 (expressao -> atribuicao .)
    CHAVE_FECHADA   reduce using rule 25 (expressao -> atribuicao .)
    DOIS_PONTOS     reduce using rule 25 (expressao -> atribuicao .)


state 45

    (26) atribuicao -> NUMBER_DEC .
    (97) variavel_ou_valor -> NUMBER_DEC .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 26 (atribuicao -> NUMBER_DEC .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 26 (atribuicao -> NUMBER_DEC .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 26 (atribuicao -> NUMBER_DEC .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 26 (atribuicao -> NUMBER_DEC .)
    PONTO_VIRGULA   reduce using rule 26 (atribuicao -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 26 (atribuicao -> NUMBER_DEC .)
    CHAVE_FECHADA   reduce using rule 26 (atribuicao -> NUMBER_DEC .)
    DOIS_PONTOS     reduce using rule 26 (atribuicao -> NUMBER_DEC .)
    PLUS_PLUS       reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    MINUS_MINUS     reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_ABERTA    reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_ABERTO    reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    DOT             reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    TIMES           reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    DIVIDE          reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    REST            reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    PLUS            reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    MINUS           reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN       reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .)

  ! PONTO_VIRGULA   [ reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .) ]
  ! PAREN_FECHADO   [ reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .) ]
  ! CHAVE_FECHADA   [ reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .) ]
  ! DOIS_PONTOS     [ reduce using rule 97 (variavel_ou_valor -> NUMBER_DEC .) ]


state 46

    (27) atribuicao -> NUMBER_INT .
    (98) variavel_ou_valor -> NUMBER_INT .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 27 (atribuicao -> NUMBER_INT .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 27 (atribuicao -> NUMBER_INT .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 27 (atribuicao -> NUMBER_INT .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 27 (atribuicao -> NUMBER_INT .)
    PONTO_VIRGULA   reduce using rule 27 (atribuicao -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 27 (atribuicao -> NUMBER_INT .)
    CHAVE_FECHADA   reduce using rule 27 (atribuicao -> NUMBER_INT .)
    DOIS_PONTOS     reduce using rule 27 (atribuicao -> NUMBER_INT .)
    PLUS_PLUS       reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    MINUS_MINUS     reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    CHAVE_ABERTA    reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_ABERTO    reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    DOT             reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    TIMES           reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    DIVIDE          reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    REST            reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    PLUS            reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    MINUS           reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN       reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN_OR_EQUALS reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .)

  ! PONTO_VIRGULA   [ reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .) ]
  ! PAREN_FECHADO   [ reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .) ]
  ! CHAVE_FECHADA   [ reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .) ]
  ! DOIS_PONTOS     [ reduce using rule 98 (variavel_ou_valor -> NUMBER_INT .) ]


state 47

    (28) atribuicao -> TYPE_FLOAT .
    (102) variavel_ou_valor -> TYPE_FLOAT .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 28 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 28 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 28 (atribuicao -> TYPE_FLOAT .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 28 (atribuicao -> TYPE_FLOAT .)
    PONTO_VIRGULA   reduce using rule 28 (atribuicao -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 28 (atribuicao -> TYPE_FLOAT .)
    CHAVE_FECHADA   reduce using rule 28 (atribuicao -> TYPE_FLOAT .)
    DOIS_PONTOS     reduce using rule 28 (atribuicao -> TYPE_FLOAT .)
    PLUS_PLUS       reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS_MINUS     reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_ABERTA    reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_ABERTO    reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    DOT             reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    TIMES           reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    DIVIDE          reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    REST            reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    PLUS            reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS           reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN       reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN    reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .)

  ! PONTO_VIRGULA   [ reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! PAREN_FECHADO   [ reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! CHAVE_FECHADA   [ reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .) ]
  ! DOIS_PONTOS     [ reduce using rule 102 (variavel_ou_valor -> TYPE_FLOAT .) ]


state 48

    (29) atribuicao -> TYPE_STRING .
    (99) variavel_ou_valor -> TYPE_STRING .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 29 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 29 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 29 (atribuicao -> TYPE_STRING .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 29 (atribuicao -> TYPE_STRING .)
    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 29 (atribuicao -> TYPE_STRING .)
    CHAVE_FECHADA   reduce using rule 29 (atribuicao -> TYPE_STRING .)
    DOIS_PONTOS     reduce using rule 29 (atribuicao -> TYPE_STRING .)
    PLUS_PLUS       reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    MINUS_MINUS     reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_ABERTA    reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_ABERTO    reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    DOT             reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    TIMES           reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    DIVIDE          reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    REST            reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    PLUS            reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    MINUS           reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN       reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .)

  ! PONTO_VIRGULA   [ reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .) ]
  ! PAREN_FECHADO   [ reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .) ]
  ! CHAVE_FECHADA   [ reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .) ]
  ! DOIS_PONTOS     [ reduce using rule 99 (variavel_ou_valor -> TYPE_STRING .) ]


state 49

    (30) atribuicao -> TYPE_BOOLEAN .
    (100) variavel_ou_valor -> TYPE_BOOLEAN .

  ! reduce/reduce conflict for PONTO_VIRGULA resolved using rule 30 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for PAREN_FECHADO resolved using rule 30 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for CHAVE_FECHADA resolved using rule 30 (atribuicao -> TYPE_BOOLEAN .)
  ! reduce/reduce conflict for DOIS_PONTOS resolved using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    CHAVE_FECHADA   reduce using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    DOIS_PONTOS     reduce using rule 30 (atribuicao -> TYPE_BOOLEAN .)
    PLUS_PLUS       reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS_MINUS     reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_ABERTA    reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_ABERTO    reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DOT             reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    TIMES           reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DIVIDE          reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    REST            reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PLUS            reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS           reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN       reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .)

  ! PONTO_VIRGULA   [ reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! PAREN_FECHADO   [ reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! CHAVE_FECHADA   [ reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .) ]
  ! DOIS_PONTOS     [ reduce using rule 100 (variavel_ou_valor -> TYPE_BOOLEAN .) ]


state 50

    (31) atribuicao -> TYPE_CHAR .
